path,full_path,name,parent_directory,depth,file_count
ai-sites/disco/mp3/Heartbeats_in_the_Dark-v4_2,/Users/steven/AVATARARTS/ai-sites/disco/mp3/Heartbeats_in_the_Dark-v4_2,Heartbeats_in_the_Dark-v4_2,ai-sites/disco/mp3,4,0
ai-sites/disco/mp3/Heartbeats_in_the_Dark-v4_2/Heartbeats_in_the_Dark-v4_2,/Users/steven/AVATARARTS/ai-sites/disco/mp3/Heartbeats_in_the_Dark-v4_2/Heartbeats_in_the_Dark-v4_2,Heartbeats_in_the_Dark-v4_2,ai-sites/disco/mp3/Heartbeats_in_the_Dark-v4_2,5,0
ai-sites/disco/mp3/Raccoon_Rockstar_Jam,/Users/steven/AVATARARTS/ai-sites/disco/mp3/Raccoon_Rockstar_Jam,Raccoon_Rockstar_Jam,ai-sites/disco/mp3,4,0
ai-sites/disco/mp3/in This aLLey Where i HiDe-oG (Remix)324,/Users/steven/AVATARARTS/ai-sites/disco/mp3/in This aLLey Where i HiDe-oG (Remix)324,in This aLLey Where i HiDe-oG (Remix)324,ai-sites/disco/mp3,4,0
ai-sites/disco/mp3/Heroes Rise  - Villains Overthrow (Remastered) (Remix)228,/Users/steven/AVATARARTS/ai-sites/disco/mp3/Heroes Rise  - Villains Overthrow (Remastered) (Remix)228,Heroes Rise  - Villains Overthrow (Remastered) (Remix)228,ai-sites/disco/mp3,4,0
ai-sites/disco/mp3/Kings and Queens of Litter (Remastered),/Users/steven/AVATARARTS/ai-sites/disco/mp3/Kings and Queens of Litter (Remastered),Kings and Queens of Litter (Remastered),ai-sites/disco/mp3,4,0
ai-sites/disco/mp3/urban_melody_night-4SeRpmCyQB,/Users/steven/AVATARARTS/ai-sites/disco/mp3/urban_melody_night-4SeRpmCyQB,urban_melody_night-4SeRpmCyQB,ai-sites/disco/mp3,4,0
ai-sites/disco/mp3/Heartbeats_in_the_Dark_Remastered_Song_Lyrics,/Users/steven/AVATARARTS/ai-sites/disco/mp3/Heartbeats_in_the_Dark_Remastered_Song_Lyrics,Heartbeats_in_the_Dark_Remastered_Song_Lyrics,ai-sites/disco/mp3,4,0
ai-sites/disco/mp3/Heartbeats_in_the_Dark_Remastered_Song_Lyrics/Heartbeats_in_the_Dark_Remastered_Song_Lyrics,/Users/steven/AVATARARTS/ai-sites/disco/mp3/Heartbeats_in_the_Dark_Remastered_Song_Lyrics/Heartbeats_in_the_Dark_Remastered_Song_Lyrics,Heartbeats_in_the_Dark_Remastered_Song_Lyrics,ai-sites/disco/mp3/Heartbeats_in_the_Dark_Remastered_Song_Lyrics,5,0
ai-sites/disco/mp3/Junkyard Symphony Scraps,/Users/steven/AVATARARTS/ai-sites/disco/mp3/Junkyard Symphony Scraps,Junkyard Symphony Scraps,ai-sites/disco/mp3,4,0
ai-sites/disco/mp3/Willow Tree (Remix)-127,/Users/steven/AVATARARTS/ai-sites/disco/mp3/Willow Tree (Remix)-127,Willow Tree (Remix)-127,ai-sites/disco/mp3,4,0
ai-sites/disco/mp3/Shadows on the Horizon (1),/Users/steven/AVATARARTS/ai-sites/disco/mp3/Shadows on the Horizon (1),Shadows on the Horizon (1),ai-sites/disco/mp3,4,0
ai-sites/disco/mp3/Where Shadows Play,/Users/steven/AVATARARTS/ai-sites/disco/mp3/Where Shadows Play,Where Shadows Play,ai-sites/disco/mp3,4,0
ai-sites/disco/mp3/Moonly Alley Serenade,/Users/steven/AVATARARTS/ai-sites/disco/mp3/Moonly Alley Serenade,Moonly Alley Serenade,ai-sites/disco/mp3,4,0
ai-sites/disco/mp3/Witches Road (Remastered),/Users/steven/AVATARARTS/ai-sites/disco/mp3/Witches Road (Remastered),Witches Road (Remastered),ai-sites/disco/mp3,4,0
ai-sites/disco/.lh,/Users/steven/AVATARARTS/ai-sites/disco/.lh,.lh,ai-sites/disco,3,2
ai-sites/disco/.lh/css,/Users/steven/AVATARARTS/ai-sites/disco/.lh/css,css,ai-sites/disco/.lh,4,1
ai-sites/environments,/Users/steven/AVATARARTS/ai-sites/environments,environments,ai-sites,2,0
ai-sites/Steven Chaplinski - Comprehensive Digital Ecosystem Analysis,/Users/steven/AVATARARTS/ai-sites/Steven Chaplinski - Comprehensive Digital Ecosystem Analysis,Steven Chaplinski - Comprehensive Digital Ecosystem Analysis,ai-sites,2,0
ai-sites/creative-ai-agency,/Users/steven/AVATARARTS/ai-sites/creative-ai-agency,creative-ai-agency,ai-sites,2,1
ai-sites/creative-ai-agency/core,/Users/steven/AVATARARTS/ai-sites/creative-ai-agency/core,core,ai-sites/creative-ai-agency,3,0
ai-sites/creative-ai-agency/core/client_management,/Users/steven/AVATARARTS/ai-sites/creative-ai-agency/core/client_management,client_management,ai-sites/creative-ai-agency/core,4,0
ai-sites/creative-ai-agency/scripts,/Users/steven/AVATARARTS/ai-sites/creative-ai-agency/scripts,scripts,ai-sites/creative-ai-agency,3,0
ai-sites/Steven's Multi-Domain Site Architecture,/Users/steven/AVATARARTS/ai-sites/Steven's Multi-Domain Site Architecture,Steven's Multi-Domain Site Architecture,ai-sites,2,0
ai-sites/mix-gallery,/Users/steven/AVATARARTS/ai-sites/mix-gallery,mix-gallery,ai-sites,2,1
ai-sites/mix-gallery/css,/Users/steven/AVATARARTS/ai-sites/mix-gallery/css,css,ai-sites/mix-gallery,3,0
ai-sites/mix-gallery/images,/Users/steven/AVATARARTS/ai-sites/mix-gallery/images,images,ai-sites/mix-gallery,3,0
ai-sites/mix-gallery/images/photos,/Users/steven/AVATARARTS/ai-sites/mix-gallery/images/photos,photos,ai-sites/mix-gallery/images,4,0
ai-sites/mix-gallery/images/thumbnails,/Users/steven/AVATARARTS/ai-sites/mix-gallery/images/thumbnails,thumbnails,ai-sites/mix-gallery/images,4,0
ai-sites/mix-gallery/js,/Users/steven/AVATARARTS/ai-sites/mix-gallery/js,js,ai-sites/mix-gallery,3,0
ai-sites/Business,/Users/steven/AVATARARTS/ai-sites/Business,Business,ai-sites,2,0
ai-sites/Business/AvatarArts_Portfolio_AutoBuilder,/Users/steven/AVATARARTS/ai-sites/Business/AvatarArts_Portfolio_AutoBuilder,AvatarArts_Portfolio_AutoBuilder,ai-sites/Business,3,0
ai-sites/retention-products-suite,/Users/steven/AVATARARTS/ai-sites/retention-products-suite,retention-products-suite,ai-sites,2,1
ai-sites/retention-products-suite/mobile-apps,/Users/steven/AVATARARTS/ai-sites/retention-products-suite/mobile-apps,mobile-apps,ai-sites/retention-products-suite,3,0
ai-sites/retention-products-suite/mobile-apps/creative_ai_mobile_studio,/Users/steven/AVATARARTS/ai-sites/retention-products-suite/mobile-apps/creative_ai_mobile_studio,creative_ai_mobile_studio,ai-sites/retention-products-suite/mobile-apps,4,0
ai-sites/retention-products-suite/templates-marketplace,/Users/steven/AVATARARTS/ai-sites/retention-products-suite/templates-marketplace,templates-marketplace,ai-sites/retention-products-suite,3,0
ai-sites/retention-products-suite/templates-marketplace/generated_templates,/Users/steven/AVATARARTS/ai-sites/retention-products-suite/templates-marketplace/generated_templates,generated_templates,ai-sites/retention-products-suite/templates-marketplace,4,0
ai-sites/retention-products-suite/templates-marketplace/generated_templates/website_templates_business_011,/Users/steven/AVATARARTS/ai-sites/retention-products-suite/templates-marketplace/generated_templates/website_templates_business_011,website_templates_business_011,ai-sites/retention-products-suite/templates-marketplace/generated_templates,5,0
ai-sites/retention-products-suite/templates-marketplace/generated_templates/website_templates_portfolio_008,/Users/steven/AVATARARTS/ai-sites/retention-products-suite/templates-marketplace/generated_templates/website_templates_portfolio_008,website_templates_portfolio_008,ai-sites/retention-products-suite/templates-marketplace/generated_templates,5,0
ai-sites/retention-products-suite/templates-marketplace/generated_templates/website_templates_landing_010,/Users/steven/AVATARARTS/ai-sites/retention-products-suite/templates-marketplace/generated_templates/website_templates_landing_010,website_templates_landing_010,ai-sites/retention-products-suite/templates-marketplace/generated_templates,5,0
ai-sites/retention-products-suite/templates-marketplace/generated_templates/print_templates_flyers_002,/Users/steven/AVATARARTS/ai-sites/retention-products-suite/templates-marketplace/generated_templates/print_templates_flyers_002,print_templates_flyers_002,ai-sites/retention-products-suite/templates-marketplace/generated_templates,5,0
ai-sites/retention-products-suite/templates-marketplace/generated_templates/social_media_templates_linkedin_001,/Users/steven/AVATARARTS/ai-sites/retention-products-suite/templates-marketplace/generated_templates/social_media_templates_linkedin_001,social_media_templates_linkedin_001,ai-sites/retention-products-suite/templates-marketplace/generated_templates,5,0
ai-sites/retention-products-suite/templates-marketplace/generated_templates/website_templates_blog_002,/Users/steven/AVATARARTS/ai-sites/retention-products-suite/templates-marketplace/generated_templates/website_templates_blog_002,website_templates_blog_002,ai-sites/retention-products-suite/templates-marketplace/generated_templates,5,0
ai-sites/retention-products-suite/templates-marketplace/generated_templates/website_templates_business_003,/Users/steven/AVATARARTS/ai-sites/retention-products-suite/templates-marketplace/generated_templates/website_templates_business_003,website_templates_business_003,ai-sites/retention-products-suite/templates-marketplace/generated_templates,5,0
ai-sites/retention-products-suite/templates-marketplace/generated_templates/website_templates_blog_004,/Users/steven/AVATARARTS/ai-sites/retention-products-suite/templates-marketplace/generated_templates/website_templates_blog_004,website_templates_blog_004,ai-sites/retention-products-suite/templates-marketplace/generated_templates,5,0
ai-sites/retention-products-suite/templates-marketplace/generated_templates/email_templates_promotional_003,/Users/steven/AVATARARTS/ai-sites/retention-products-suite/templates-marketplace/generated_templates/email_templates_promotional_003,email_templates_promotional_003,ai-sites/retention-products-suite/templates-marketplace/generated_templates,5,0
ai-sites/retention-products-suite/templates-marketplace/generated_templates/website_templates_business_014,/Users/steven/AVATARARTS/ai-sites/retention-products-suite/templates-marketplace/generated_templates/website_templates_business_014,website_templates_business_014,ai-sites/retention-products-suite/templates-marketplace/generated_templates,5,0
ai-sites/retention-products-suite/templates-marketplace/generated_templates/website_templates_portfolio_005,/Users/steven/AVATARARTS/ai-sites/retention-products-suite/templates-marketplace/generated_templates/website_templates_portfolio_005,website_templates_portfolio_005,ai-sites/retention-products-suite/templates-marketplace/generated_templates,5,0
ai-sites/retention-products-suite/templates-marketplace/generated_templates/website_templates_business_015,/Users/steven/AVATARARTS/ai-sites/retention-products-suite/templates-marketplace/generated_templates/website_templates_business_015,website_templates_business_015,ai-sites/retention-products-suite/templates-marketplace/generated_templates,5,0
ai-sites/retention-products-suite/templates-marketplace/generated_templates/website_templates_business_001,/Users/steven/AVATARARTS/ai-sites/retention-products-suite/templates-marketplace/generated_templates/website_templates_business_001,website_templates_business_001,ai-sites/retention-products-suite/templates-marketplace/generated_templates,5,0
ai-sites/retention-products-suite/templates-marketplace/generated_templates/website_templates_blog_006,/Users/steven/AVATARARTS/ai-sites/retention-products-suite/templates-marketplace/generated_templates/website_templates_blog_006,website_templates_blog_006,ai-sites/retention-products-suite/templates-marketplace/generated_templates,5,0
ai-sites/retention-products-suite/templates-marketplace/generated_templates/print_templates_business_cards_001,/Users/steven/AVATARARTS/ai-sites/retention-products-suite/templates-marketplace/generated_templates/print_templates_business_cards_001,print_templates_business_cards_001,ai-sites/retention-products-suite/templates-marketplace/generated_templates,5,0
ai-sites/retention-products-suite/templates-marketplace/generated_templates/email_templates_newsletter_005,/Users/steven/AVATARARTS/ai-sites/retention-products-suite/templates-marketplace/generated_templates/email_templates_newsletter_005,email_templates_newsletter_005,ai-sites/retention-products-suite/templates-marketplace/generated_templates,5,0
ai-sites/retention-products-suite/templates-marketplace/generated_templates/website_templates_business_007,/Users/steven/AVATARARTS/ai-sites/retention-products-suite/templates-marketplace/generated_templates/website_templates_business_007,website_templates_business_007,ai-sites/retention-products-suite/templates-marketplace/generated_templates,5,0
ai-sites/retention-products-suite/templates-marketplace/generated_templates/website_templates_business_009,/Users/steven/AVATARARTS/ai-sites/retention-products-suite/templates-marketplace/generated_templates/website_templates_business_009,website_templates_business_009,ai-sites/retention-products-suite/templates-marketplace/generated_templates,5,0
ai-sites/retention-products-suite/templates-marketplace/generated_templates/website_templates_landing_012,/Users/steven/AVATARARTS/ai-sites/retention-products-suite/templates-marketplace/generated_templates/website_templates_landing_012,website_templates_landing_012,ai-sites/retention-products-suite/templates-marketplace/generated_templates,5,0
ai-sites/retention-products-suite/templates-marketplace/generated_templates/email_templates_followup_004,/Users/steven/AVATARARTS/ai-sites/retention-products-suite/templates-marketplace/generated_templates/email_templates_followup_004,email_templates_followup_004,ai-sites/retention-products-suite/templates-marketplace/generated_templates,5,0
ai-sites/retention-products-suite/templates-marketplace/generated_templates/email_templates_followup_002,/Users/steven/AVATARARTS/ai-sites/retention-products-suite/templates-marketplace/generated_templates/email_templates_followup_002,email_templates_followup_002,ai-sites/retention-products-suite/templates-marketplace/generated_templates,5,0
ai-sites/retention-products-suite/templates-marketplace/generated_templates/website_templates_ecommerce_013,/Users/steven/AVATARARTS/ai-sites/retention-products-suite/templates-marketplace/generated_templates/website_templates_ecommerce_013,website_templates_ecommerce_013,ai-sites/retention-products-suite/templates-marketplace/generated_templates,5,0
ai-sites/retention-products-suite/templates-marketplace/generated_templates/email_templates_welcome_001,/Users/steven/AVATARARTS/ai-sites/retention-products-suite/templates-marketplace/generated_templates/email_templates_welcome_001,email_templates_welcome_001,ai-sites/retention-products-suite/templates-marketplace/generated_templates,5,0
ai-sites/retention-products-suite/templates-marketplace/generated_templates/print_templates_posters_003,/Users/steven/AVATARARTS/ai-sites/retention-products-suite/templates-marketplace/generated_templates/print_templates_posters_003,print_templates_posters_003,ai-sites/retention-products-suite/templates-marketplace/generated_templates,5,0
ai-sites/retention-products-suite/engagement-tools,/Users/steven/AVATARARTS/ai-sites/retention-products-suite/engagement-tools,engagement-tools,ai-sites/retention-products-suite,3,0
ai-sites/retention-products-suite/community-platforms,/Users/steven/AVATARARTS/ai-sites/retention-products-suite/community-platforms,community-platforms,ai-sites/retention-products-suite,3,0
ai-sites/retention-products-suite/saas-applications,/Users/steven/AVATARARTS/ai-sites/retention-products-suite/saas-applications,saas-applications,ai-sites/retention-products-suite,3,0
ai-sites/retention-products-suite/saas-applications/creative_ai_studio_pro,/Users/steven/AVATARARTS/ai-sites/retention-products-suite/saas-applications/creative_ai_studio_pro,creative_ai_studio_pro,ai-sites/retention-products-suite/saas-applications,4,0
ai-sites/retention-products-suite/saas-applications/creative_ai_studio_pro/templates,/Users/steven/AVATARARTS/ai-sites/retention-products-suite/saas-applications/creative_ai_studio_pro/templates,templates,ai-sites/retention-products-suite/saas-applications/creative_ai_studio_pro,5,0
ai-sites/retention-products-suite/analytics-tracking,/Users/steven/AVATARARTS/ai-sites/retention-products-suite/analytics-tracking,analytics-tracking,ai-sites/retention-products-suite,3,0
ai-sites/retention-products-suite/gamification-systems,/Users/steven/AVATARARTS/ai-sites/retention-products-suite/gamification-systems,gamification-systems,ai-sites/retention-products-suite,3,0
ai-sites/retention-products-suite/digital-products,/Users/steven/AVATARARTS/ai-sites/retention-products-suite/digital-products,digital-products,ai-sites/retention-products-suite,3,0
ai-sites/retention-products-suite/digital-products/creative-asset-packs,/Users/steven/AVATARARTS/ai-sites/retention-products-suite/digital-products/creative-asset-packs,creative-asset-packs,ai-sites/retention-products-suite/digital-products,4,0
ai-sites/retention-products-suite/digital-products/creative-asset-packs/generated_art,/Users/steven/AVATARARTS/ai-sites/retention-products-suite/digital-products/creative-asset-packs/generated_art,generated_art,ai-sites/retention-products-suite/digital-products/creative-asset-packs,5,0
ai-sites/retention-products-suite/digital-products/creative-asset-packs/generated_art/marketing,/Users/steven/AVATARARTS/ai-sites/retention-products-suite/digital-products/creative-asset-packs/generated_art/marketing,marketing,ai-sites/retention-products-suite/digital-products/creative-asset-packs/generated_art,6,0
ai-sites/retention-products-suite/digital-products/educational-content,/Users/steven/AVATARARTS/ai-sites/retention-products-suite/digital-products/educational-content,educational-content,ai-sites/retention-products-suite/digital-products,4,0
ai-sites/retention-products-suite/digital-products/educational-content/generated_courses,/Users/steven/AVATARARTS/ai-sites/retention-products-suite/digital-products/educational-content/generated_courses,generated_courses,ai-sites/retention-products-suite/digital-products/educational-content,5,0
ai-sites/retention-products-suite/digital-products/educational-content/generated_courses/creative_ai_tools_for_designers,/Users/steven/AVATARARTS/ai-sites/retention-products-suite/digital-products/educational-content/generated_courses/creative_ai_tools_for_designers,creative_ai_tools_for_designers,ai-sites/retention-products-suite/digital-products/educational-content/generated_courses,6,0
ai-sites/retention-products-suite/digital-products/educational-content/generated_courses/creative_ai_tools_for_designers/module_05_typography_with_ai,/Users/steven/AVATARARTS/ai-sites/retention-products-suite/digital-products/educational-content/generated_courses/creative_ai_tools_for_designers/module_05_typography_with_ai,module_05_typography_with_ai,ai-sites/retention-products-suite/digital-products/educational-content/generated_courses/creative_ai_tools_for_designers,7,0
ai-sites/retention-products-suite/digital-products/educational-content/generated_courses/creative_ai_tools_for_designers/module_02_ai-powered_logo_design,/Users/steven/AVATARARTS/ai-sites/retention-products-suite/digital-products/educational-content/generated_courses/creative_ai_tools_for_designers/module_02_ai-powered_logo_design,module_02_ai-powered_logo_design,ai-sites/retention-products-suite/digital-products/educational-content/generated_courses/creative_ai_tools_for_designers,7,0
ai-sites/retention-products-suite/digital-products/educational-content/generated_courses/creative_ai_tools_for_designers/module_06_portfolio_enhancement,/Users/steven/AVATARARTS/ai-sites/retention-products-suite/digital-products/educational-content/generated_courses/creative_ai_tools_for_designers/module_06_portfolio_enhancement,module_06_portfolio_enhancement,ai-sites/retention-products-suite/digital-products/educational-content/generated_courses/creative_ai_tools_for_designers,7,0
ai-sites/retention-products-suite/digital-products/educational-content/generated_courses/creative_ai_tools_for_designers/module_01_ai_design_tools_overview,/Users/steven/AVATARARTS/ai-sites/retention-products-suite/digital-products/educational-content/generated_courses/creative_ai_tools_for_designers/module_01_ai_design_tools_overview,module_01_ai_design_tools_overview,ai-sites/retention-products-suite/digital-products/educational-content/generated_courses/creative_ai_tools_for_designers,7,0
ai-sites/retention-products-suite/digital-products/educational-content/generated_courses/creative_ai_tools_for_designers/module_03_automated_layout_generation,/Users/steven/AVATARARTS/ai-sites/retention-products-suite/digital-products/educational-content/generated_courses/creative_ai_tools_for_designers/module_03_automated_layout_generation,module_03_automated_layout_generation,ai-sites/retention-products-suite/digital-products/educational-content/generated_courses/creative_ai_tools_for_designers,7,0
ai-sites/retention-products-suite/digital-products/educational-content/generated_courses/creative_ai_tools_for_designers/module_04_color_palette_ai_tools,/Users/steven/AVATARARTS/ai-sites/retention-products-suite/digital-products/educational-content/generated_courses/creative_ai_tools_for_designers/module_04_color_palette_ai_tools,module_04_color_palette_ai_tools,ai-sites/retention-products-suite/digital-products/educational-content/generated_courses/creative_ai_tools_for_designers,7,0
ai-sites/retention-products-suite/digital-products/educational-content/generated_courses/complete_ai_content_creation_masterclass,/Users/steven/AVATARARTS/ai-sites/retention-products-suite/digital-products/educational-content/generated_courses/complete_ai_content_creation_masterclass,complete_ai_content_creation_masterclass,ai-sites/retention-products-suite/digital-products/educational-content/generated_courses,6,0
ai-sites/retention-products-suite/digital-products/educational-content/generated_courses/complete_ai_content_creation_masterclass/module_04_video_content_with_ai,/Users/steven/AVATARARTS/ai-sites/retention-products-suite/digital-products/educational-content/generated_courses/complete_ai_content_creation_masterclass/module_04_video_content_with_ai,module_04_video_content_with_ai,ai-sites/retention-products-suite/digital-products/educational-content/generated_courses/complete_ai_content_creation_masterclass,7,0
ai-sites/retention-products-suite/digital-products/educational-content/generated_courses/complete_ai_content_creation_masterclass/module_01_introduction_to_ai_content_creation,/Users/steven/AVATARARTS/ai-sites/retention-products-suite/digital-products/educational-content/generated_courses/complete_ai_content_creation_masterclass/module_01_introduction_to_ai_content_creation,module_01_introduction_to_ai_content_creation,ai-sites/retention-products-suite/digital-products/educational-content/generated_courses/complete_ai_content_creation_masterclass,7,0
ai-sites/retention-products-suite/digital-products/educational-content/generated_courses/complete_ai_content_creation_masterclass/module_03_ai_image_generation_techniques,/Users/steven/AVATARARTS/ai-sites/retention-products-suite/digital-products/educational-content/generated_courses/complete_ai_content_creation_masterclass/module_03_ai_image_generation_techniques,module_03_ai_image_generation_techniques,ai-sites/retention-products-suite/digital-products/educational-content/generated_courses/complete_ai_content_creation_masterclass,7,0
ai-sites/retention-products-suite/digital-products/educational-content/generated_courses/complete_ai_content_creation_masterclass/module_05_content_strategy_&_planning,/Users/steven/AVATARARTS/ai-sites/retention-products-suite/digital-products/educational-content/generated_courses/complete_ai_content_creation_masterclass/module_05_content_strategy_&_planning,module_05_content_strategy_&_planning,ai-sites/retention-products-suite/digital-products/educational-content/generated_courses/complete_ai_content_creation_masterclass,7,0
ai-sites/retention-products-suite/digital-products/educational-content/generated_courses/complete_ai_content_creation_masterclass/module_02_mastering_ai_writing_tools,/Users/steven/AVATARARTS/ai-sites/retention-products-suite/digital-products/educational-content/generated_courses/complete_ai_content_creation_masterclass/module_02_mastering_ai_writing_tools,module_02_mastering_ai_writing_tools,ai-sites/retention-products-suite/digital-products/educational-content/generated_courses/complete_ai_content_creation_masterclass,7,0
ai-sites/retention-products-suite/digital-products/educational-content/generated_courses/complete_ai_content_creation_masterclass/module_06_monetizing_ai_content,/Users/steven/AVATARARTS/ai-sites/retention-products-suite/digital-products/educational-content/generated_courses/complete_ai_content_creation_masterclass/module_06_monetizing_ai_content,module_06_monetizing_ai_content,ai-sites/retention-products-suite/digital-products/educational-content/generated_courses/complete_ai_content_creation_masterclass,7,0
ai-sites/retention-products-suite/digital-products/educational-content/generated_courses/digital_marketing_automation_bootcamp,/Users/steven/AVATARARTS/ai-sites/retention-products-suite/digital-products/educational-content/generated_courses/digital_marketing_automation_bootcamp,digital_marketing_automation_bootcamp,ai-sites/retention-products-suite/digital-products/educational-content/generated_courses,6,0
ai-sites/retention-products-suite/digital-products/educational-content/generated_courses/digital_marketing_automation_bootcamp/module_02_email_marketing_automation,/Users/steven/AVATARARTS/ai-sites/retention-products-suite/digital-products/educational-content/generated_courses/digital_marketing_automation_bootcamp/module_02_email_marketing_automation,module_02_email_marketing_automation,ai-sites/retention-products-suite/digital-products/educational-content/generated_courses/digital_marketing_automation_bootcamp,7,0
ai-sites/retention-products-suite/digital-products/educational-content/generated_courses/digital_marketing_automation_bootcamp/module_01_marketing_automation_fundamentals,/Users/steven/AVATARARTS/ai-sites/retention-products-suite/digital-products/educational-content/generated_courses/digital_marketing_automation_bootcamp/module_01_marketing_automation_fundamentals,module_01_marketing_automation_fundamentals,ai-sites/retention-products-suite/digital-products/educational-content/generated_courses/digital_marketing_automation_bootcamp,7,0
ai-sites/retention-products-suite/digital-products/educational-content/generated_courses/digital_marketing_automation_bootcamp/module_05_analytics_&_optimization,/Users/steven/AVATARARTS/ai-sites/retention-products-suite/digital-products/educational-content/generated_courses/digital_marketing_automation_bootcamp/module_05_analytics_&_optimization,module_05_analytics_&_optimization,ai-sites/retention-products-suite/digital-products/educational-content/generated_courses/digital_marketing_automation_bootcamp,7,0
ai-sites/retention-products-suite/digital-products/educational-content/generated_courses/digital_marketing_automation_bootcamp/module_03_social_media_automation,/Users/steven/AVATARARTS/ai-sites/retention-products-suite/digital-products/educational-content/generated_courses/digital_marketing_automation_bootcamp/module_03_social_media_automation,module_03_social_media_automation,ai-sites/retention-products-suite/digital-products/educational-content/generated_courses/digital_marketing_automation_bootcamp,7,0
ai-sites/retention-products-suite/digital-products/educational-content/generated_courses/digital_marketing_automation_bootcamp/module_04_lead_generation_&_nurturing,/Users/steven/AVATARARTS/ai-sites/retention-products-suite/digital-products/educational-content/generated_courses/digital_marketing_automation_bootcamp/module_04_lead_generation_&_nurturing,module_04_lead_generation_&_nurturing,ai-sites/retention-products-suite/digital-products/educational-content/generated_courses/digital_marketing_automation_bootcamp,7,0
ai-sites/retention-products-suite/digital-products/educational-content/generated_courses/digital_marketing_automation_bootcamp/module_06_advanced_automation_strategies,/Users/steven/AVATARARTS/ai-sites/retention-products-suite/digital-products/educational-content/generated_courses/digital_marketing_automation_bootcamp/module_06_advanced_automation_strategies,module_06_advanced_automation_strategies,ai-sites/retention-products-suite/digital-products/educational-content/generated_courses/digital_marketing_automation_bootcamp,7,0
ai-sites/00_SEO_Master_Index.md,/Users/steven/AVATARARTS/ai-sites/00_SEO_Master_Index.md,00_SEO_Master_Index.md,ai-sites,2,0
ai-sites/10k-web,/Users/steven/AVATARARTS/ai-sites/10k-web,10k-web,ai-sites,2,0
ai-sites/steven-chaplinski-website,/Users/steven/AVATARARTS/ai-sites/steven-chaplinski-website,steven-chaplinski-website,ai-sites,2,1
ai-sites/steven-chaplinski-website/content,/Users/steven/AVATARARTS/ai-sites/steven-chaplinski-website/content,content,ai-sites/steven-chaplinski-website,3,0
ai-sites/steven-chaplinski-website/content/resources,/Users/steven/AVATARARTS/ai-sites/steven-chaplinski-website/content/resources,resources,ai-sites/steven-chaplinski-website/content,4,0
ai-sites/steven-chaplinski-website/content/resources/CONTENT_AWARE_CHAT_ANALYSIS,/Users/steven/AVATARARTS/ai-sites/steven-chaplinski-website/content/resources/CONTENT_AWARE_CHAT_ANALYSIS,CONTENT_AWARE_CHAT_ANALYSIS,ai-sites/steven-chaplinski-website/content/resources,5,0
ai-sites/steven-chaplinski-website/content/resources/CONTENT_AWARE_CHAT_ANALYSIS/01_Projects,/Users/steven/AVATARARTS/ai-sites/steven-chaplinski-website/content/resources/CONTENT_AWARE_CHAT_ANALYSIS/01_Projects,01_Projects,ai-sites/steven-chaplinski-website/content/resources/CONTENT_AWARE_CHAT_ANALYSIS,6,0
ai-sites/steven-chaplinski-website/content/resources/CONTENT_AWARE_CHAT_ANALYSIS/01_Projects/!_us__bi__e_v pytho_3__________AvaTa_A_Ts P_oject ,/Users/steven/AVATARARTS/ai-sites/steven-chaplinski-website/content/resources/CONTENT_AWARE_CHAT_ANALYSIS/01_Projects/!_us__bi__e_v pytho_3__________AvaTa_A_Ts P_oject ,!_us__bi__e_v pytho_3__________AvaTa_A_Ts P_oject ,ai-sites/steven-chaplinski-website/content/resources/CONTENT_AWARE_CHAT_ANALYSIS/01_Projects,7,0
"ai-sites/steven-chaplinski-website/content/resources/CONTENT_AWARE_CHAT_ANALYSIS/01_Projects/ simila_ comma_ds fo_ 02_Audio, 03_Images, 04_D","/Users/steven/AVATARARTS/ai-sites/steven-chaplinski-website/content/resources/CONTENT_AWARE_CHAT_ANALYSIS/01_Projects/ simila_ comma_ds fo_ 02_Audio, 03_Images, 04_D"," simila_ comma_ds fo_ 02_Audio, 03_Images, 04_D",ai-sites/steven-chaplinski-website/content/resources/CONTENT_AWARE_CHAT_ANALYSIS/01_Projects,7,0
"ai-sites/steven-chaplinski-website/content/resources/CONTENT_AWARE_CHAT_ANALYSIS/01_Projects/SEO optimizatio_ a_d ma_keti_g st_ategies__,__    ","/Users/steven/AVATARARTS/ai-sites/steven-chaplinski-website/content/resources/CONTENT_AWARE_CHAT_ANALYSIS/01_Projects/SEO optimizatio_ a_d ma_keti_g st_ategies__,__    ","SEO optimizatio_ a_d ma_keti_g st_ategies__,__    ",ai-sites/steven-chaplinski-website/content/resources/CONTENT_AWARE_CHAT_ANALYSIS/01_Projects,7,0
ai-sites/steven-chaplinski-website/content/services,/Users/steven/AVATARARTS/ai-sites/steven-chaplinski-website/content/services,services,ai-sites/steven-chaplinski-website/content,4,0
ai-sites/steven-chaplinski-website/content/services/02_Business_and_Finance,/Users/steven/AVATARARTS/ai-sites/steven-chaplinski-website/content/services/02_Business_and_Finance,02_Business_and_Finance,ai-sites/steven-chaplinski-website/content/services,5,0
ai-sites/steven-chaplinski-website/content/services/02_Business_and_Finance/Business,/Users/steven/AVATARARTS/ai-sites/steven-chaplinski-website/content/services/02_Business_and_Finance/Business,Business,ai-sites/steven-chaplinski-website/content/services/02_Business_and_Finance,6,0
