path,dir,filename
/Users/steven/Downloads/Compressed/files(2).zip,/Users/steven/Downloads/Compressed,files(2).zip
/Users/steven/Downloads/Compressed/files(3).zip,/Users/steven/Downloads/Compressed,files(3).zip
/Users/steven/Downloads/FileZilla_3.69.5_macos-x86.app.tar.bz2,/Users/steven/Downloads,FileZilla_3.69.5_macos-x86.app.tar.bz2
/Users/steven/Downloads/Compressed/final_sorted_scripts.zip,/Users/steven/Downloads/Compressed,final_sorted_scripts.zip
/Users/steven/SEO_CONTENT_STRATEGY_2025/workspace/archive/LIVE-DEPLOYMENT/fixes.zip,/Users/steven/SEO_CONTENT_STRATEGY_2025/workspace/archive/LIVE-DEPLOYMENT,fixes.zip
/Users/steven/Downloads/flex-video-grid.zip,/Users/steven/Downloads,flex-video-grid.zip
/Users/steven/Downloads/flexbox-grid-with-responsive-and-grow-effect.zip,/Users/steven/Downloads,flexbox-grid-with-responsive-and-grow-effect.zip
/Users/steven/Downloads/Compressed/Food-Pun-Funny-Valentine-PNG-112635733.zip,/Users/steven/Downloads/Compressed,Food-Pun-Funny-Valentine-PNG-112635733.zip
/Users/steven/GitHub/whisper.cpp/models/for-tests-ggml-base.bin,/Users/steven/GitHub/whisper.cpp/models,for-tests-ggml-base.bin
/Users/steven/GitHub/whisper.cpp/models/for-tests-ggml-base.en.bin,/Users/steven/GitHub/whisper.cpp/models,for-tests-ggml-base.en.bin
/Users/steven/GitHub/whisper.cpp/models/for-tests-ggml-large.bin,/Users/steven/GitHub/whisper.cpp/models,for-tests-ggml-large.bin
/Users/steven/GitHub/whisper.cpp/models/for-tests-ggml-medium.bin,/Users/steven/GitHub/whisper.cpp/models,for-tests-ggml-medium.bin
/Users/steven/GitHub/whisper.cpp/models/for-tests-ggml-medium.en.bin,/Users/steven/GitHub/whisper.cpp/models,for-tests-ggml-medium.en.bin
/Users/steven/GitHub/whisper.cpp/models/for-tests-ggml-small.bin,/Users/steven/GitHub/whisper.cpp/models,for-tests-ggml-small.bin
/Users/steven/GitHub/whisper.cpp/models/for-tests-ggml-small.en.bin,/Users/steven/GitHub/whisper.cpp/models,for-tests-ggml-small.en.bin
/Users/steven/GitHub/whisper.cpp/models/for-tests-ggml-tiny.bin,/Users/steven/GitHub/whisper.cpp/models,for-tests-ggml-tiny.bin
/Users/steven/GitHub/whisper.cpp/models/for-tests-ggml-tiny.en.bin,/Users/steven/GitHub/whisper.cpp/models,for-tests-ggml-tiny.en.bin
/Users/steven/GitHub/whisper.cpp/models/for-tests-silero-v5.1.2-ggml.bin,/Users/steven/GitHub/whisper.cpp/models,for-tests-silero-v5.1.2-ggml.bin
/Users/steven/Downloads/Compressed/free sky replacement pack.zip,/Users/steven/Downloads/Compressed,free sky replacement pack.zip
/Users/steven/Pictures/etsy/Funny Raccoon PNG Sublimation Bundle Graphic by Magic Rabbit · Creative Fabrica - 8_16_2024 12-02-19 AM.zip,/Users/steven/Pictures/etsy,Funny Raccoon PNG Sublimation Bundle Graphic by Magic Rabbit · Creative Fabrica - 8_16_2024 12-02-19 AM.zip
/Users/steven/Pictures/etsy/04_halloween_designs/Funny-Halloween-pngVintage-halloween-125676388.zip,/Users/steven/Pictures/etsy/04_halloween_designs,Funny-Halloween-pngVintage-halloween-125676388.zip
/Users/steven/Pictures/etsy/06_funny_quotes/Funny-Puns-HANG-ON-LET-121273402.zip,/Users/steven/Pictures/etsy/06_funny_quotes,Funny-Puns-HANG-ON-LET-121273402.zip
/Users/steven/Pictures/etsy/06_funny_quotes/Funny-Quotes-Stickers-Sublimation-Bundle-119977757.zip,/Users/steven/Pictures/etsy/06_funny_quotes,Funny-Quotes-Stickers-Sublimation-Bundle-119977757.zip
/Users/steven/Pictures/etsy/Funny-Raccoon-PNG-Sublimation-Bundle-100305013.zip,/Users/steven/Pictures/etsy,Funny-Raccoon-PNG-Sublimation-Bundle-100305013.zip
/Users/steven/Pictures/etsy/05_raccoon_designs/Funny-Raccoon-Sublimation-Bundle-97017742-1.zip,/Users/steven/Pictures/etsy/05_raccoon_designs,Funny-Raccoon-Sublimation-Bundle-97017742-1.zip
/Users/steven/Pictures/etsy/05_raccoon_designs/Funny-Raccoon-Sublimation-Bundle-97017742-2.zip,/Users/steven/Pictures/etsy/05_raccoon_designs,Funny-Raccoon-Sublimation-Bundle-97017742-2.zip
/Users/steven/Pictures/etsy/05_raccoon_designs/funny-racoon-pngs.zip,/Users/steven/Pictures/etsy/05_raccoon_designs,funny-racoon-pngs.zip
/Users/steven/Downloads/06_Archives/zzip/gemini_grabber_clean.zip,/Users/steven/Downloads/06_Archives/zzip,gemini_grabber_clean.zip
/Users/steven/Downloads/06_Archives/zzip/gemini_storybook_downloader_v2_quick.zip,/Users/steven/Downloads/06_Archives/zzip,gemini_storybook_downloader_v2_quick.zip
/Users/steven/Downloads/06_Archives/zzip/gemini_storybook_downloader_v3.zip,/Users/steven/Downloads/06_Archives/zzip,gemini_storybook_downloader_v3.zip
/Users/steven/GitHub/AvaTarArTs-Suite/archived/archive_files/gemini_storybook_downloader.zip,/Users/steven/GitHub/AvaTarArTs-Suite/archived/archive_files,gemini_storybook_downloader.zip
/Users/steven/Downloads/gemini-image-editor.zip,/Users/steven/Downloads,gemini-image-editor.zip
/Users/steven/GitHub/whisper.cpp/models/ggml-base.en.bin,/Users/steven/GitHub/whisper.cpp/models,ggml-base.en.bin
/Users/steven/Downloads/glowing-text-animation-effects.zip,/Users/steven/Downloads,glowing-text-animation-effects.zip
/Users/steven/Movies/ESO/gold road prologue.zip,/Users/steven/Movies/ESO,gold road prologue.zip
/Users/steven/GitHub/whisper.cpp/examples/whisper.android/gradle/wrapper/gradle-wrapper.jar,/Users/steven/GitHub/whisper.cpp/examples/whisper.android/gradle/wrapper,gradle-wrapper.jar
/Users/steven/GitHub/whisper.cpp/examples/whisper.android.java/gradle/wrapper/gradle-wrapper.jar,/Users/steven/GitHub/whisper.cpp/examples/whisper.android.java/gradle/wrapper,gradle-wrapper.jar
/Users/steven/GitHub/whisper.cpp/bindings/java/gradle/wrapper/gradle-wrapper.jar,/Users/steven/GitHub/whisper.cpp/bindings/java/gradle/wrapper,gradle-wrapper.jar
/Users/steven/Documents/Archives/repos/llama.cpp/examples/llama.android/gradle/wrapper/gradle-wrapper.jar,/Users/steven/Documents/Archives/repos/llama.cpp/examples/llama.android/gradle/wrapper,gradle-wrapper.jar
/Users/steven/Pictures/etsy/Green Dog 3D Christmas Ornament Bundle Graphic by Pandastic · Creative Fabrica - 8_15_2024 11-01-57 PM.zip,/Users/steven/Pictures/etsy,Green Dog 3D Christmas Ornament Bundle Graphic by Pandastic · Creative Fabrica - 8_15_2024 11-01-57 PM.zip
/Users/steven/Pictures/etsy/Green-Dog-3D-Christmas-Ornament-84003995.zip,/Users/steven/Pictures/etsy,Green-Dog-3D-Christmas-Ornament-84003995.zip
/Users/steven/Downloads/ChatGPT-export-Library/Zip_Files/grid-by-PhotoshopSupply.zip,/Users/steven/Downloads/ChatGPT-export-Library/Zip_Files,grid-by-PhotoshopSupply.zip
/Users/steven/Documents/markD/grok-cli-setup.zip,/Users/steven/Documents/markD,grok-cli-setup.zip
/Users/steven/Movies/Gtrivia-ill-go-everywhere-liru/Gtrivia-ill-go-everywhere-liru.zip,/Users/steven/Movies/Gtrivia-ill-go-everywhere-liru,Gtrivia-ill-go-everywhere-liru.zip
/Users/steven/Pictures/etsy/04_halloween_designs/Halloween-Raccoon-SVG-Bundle-105988385.zip,/Users/steven/Pictures/etsy/04_halloween_designs,Halloween-Raccoon-SVG-Bundle-105988385.zip
/Users/steven/Pictures/etsy/04_halloween_designs/Halloween-Raccoon-SVG-Bundle-106187547.zip,/Users/steven/Pictures/etsy/04_halloween_designs,Halloween-Raccoon-SVG-Bundle-106187547.zip
/Users/steven/Pictures/etsy/08_holiday_designs/Heart-Break-Valentine-3D-Mug-87235437-1.zip,/Users/steven/Pictures/etsy/08_holiday_designs,Heart-Break-Valentine-3D-Mug-87235437-1.zip
/Users/steven/SEO_CONTENT_STRATEGY_2025/workspace/archive/LIVE-DEPLOYMENT/heavenly-hands-call-tracking.zip,/Users/steven/SEO_CONTENT_STRATEGY_2025/workspace/archive/LIVE-DEPLOYMENT,heavenly-hands-call-tracking.zip
/Users/steven/SEO_CONTENT_STRATEGY_2025/workspace/archive/LIVE-DEPLOYMENT/heavenlyhands-complete-deployment.zip,/Users/steven/SEO_CONTENT_STRATEGY_2025/workspace/archive/LIVE-DEPLOYMENT,heavenlyhands-complete-deployment.zip
/Users/steven/SEO_CONTENT_STRATEGY_2025/workspace/archive/LIVE-DEPLOYMENT/heavenlyhands-live-credentials.zip,/Users/steven/SEO_CONTENT_STRATEGY_2025/workspace/archive/LIVE-DEPLOYMENT,heavenlyhands-live-credentials.zip
/Users/steven/SEO_CONTENT_STRATEGY_2025/workspace/archive/LIVE-DEPLOYMENT/heavenlyhands-subdomain.zip,/Users/steven/SEO_CONTENT_STRATEGY_2025/workspace/archive/LIVE-DEPLOYMENT,heavenlyhands-subdomain.zip
/Users/steven/Downloads/06_Archives/zzip/Hibiscus.zip,/Users/steven/Downloads/06_Archives/zzip,Hibiscus.zip
/Users/steven/Movies/zip/history-fancy.zip,/Users/steven/Movies/zip,history-fancy.zip
/Users/steven/Downloads/html5-boilerplate_v8.0.0.zip,/Users/steven/Downloads,html5-boilerplate_v8.0.0.zip
/Users/steven/SEO_CONTENT_STRATEGY_2025/workspace/Ai-Empire/apify-1m/ideo-1m.zip,/Users/steven/SEO_CONTENT_STRATEGY_2025/workspace/Ai-Empire/apify-1m,ideo-1m.zip
/Users/steven/Pictures/etsy/01_ideogram_designs/iDeo-Covers.zip,/Users/steven/Pictures/etsy/01_ideogram_designs,iDeo-Covers.zip
/Users/steven/Downloads/06_Archives/zzip/ideo.zip,/Users/steven/Downloads/06_Archives/zzip,ideo.zip
/Users/steven/Pictures/etsy/01_ideogram_designs/Ideogram – kiota - 8_10_2025 4-22-01 AM.zip,/Users/steven/Pictures/etsy/01_ideogram_designs,Ideogram – kiota - 8_10_2025 4-22-01 AM.zip
/Users/steven/Pictures/zip/ideogram_download_2025-02-08.zip,/Users/steven/Pictures/zip,ideogram_download_2025-02-08.zip
/Users/steven/Downloads/ideogram_download_2025-12-26.zip,/Users/steven/Downloads,ideogram_download_2025-12-26.zip
/Users/steven/Downloads/imagen (1).zip,/Users/steven/Downloads,imagen (1).zip
/Users/steven/Downloads/imagen.zip,/Users/steven/Downloads,imagen.zip
/Users/steven/Downloads/06_Archives/zzip/Imgur Account Download  iChoakes Account.zip,/Users/steven/Downloads/06_Archives/zzip,Imgur Account Download  iChoakes Account.zip
/Users/steven/Documents/Archives/repos/llama.cpp/tools/server/public/index.html.gz,/Users/steven/Documents/Archives/repos/llama.cpp/tools/server/public,index.html.gz
/Users/steven/GitHub/qwen-code/node_modules/tar-fs/test/fixtures/invalid.tar,/Users/steven/GitHub/qwen-code/node_modules/tar-fs/test/fixtures,invalid.tar
/Users/steven/Movies/zip/itchy Isle.zip,/Users/steven/Movies/zip,itchy Isle.zip
/Users/steven/GitHub/qwen-code/node_modules/es-iterator-helpers/Iterator.zip,/Users/steven/GitHub/qwen-code/node_modules/es-iterator-helpers,Iterator.zip
/Users/steven/Downloads/Compressed/jobs_companies_resumes_MERGED.zip,/Users/steven/Downloads/Compressed,jobs_companies_resumes_MERGED.zip
/Users/steven/Downloads/06_Archives/zzip/json_to_csv_package.zip,/Users/steven/Downloads/06_Archives/zzip,json_to_csv_package.zip
/Users/steven/Pictures/etsy/09_mockups_templates/Kamala Lovers in My Harris 2024 Era SVG Graphic by Aladin · Creative Fabrica  8_10_2024 122651 AM.zip,/Users/steven/Pictures/etsy/09_mockups_templates,Kamala Lovers in My Harris 2024 Era SVG Graphic by Aladin · Creative Fabrica  8_10_2024 122651 AM.zip
/Users/steven/Pictures/etsy/06_funny_quotes/Kamala-Harris-Quotes-when-We-103036165.zip,/Users/steven/Pictures/etsy/06_funny_quotes,Kamala-Harris-Quotes-when-We-103036165.zip
/Users/steven/Pictures/etsy/09_mockups_templates/KAMALAHARRISSVGpngBUNDLE102524677.zip,/Users/steven/Pictures/etsy/09_mockups_templates,KAMALAHARRISSVGpngBUNDLE102524677.zip
/Users/steven/Pictures/ideoGram/ideo-notion/Key_Features_Replicated__export_2025-09-10T20-36.zip,/Users/steven/Pictures/ideoGram/ideo-notion,Key_Features_Replicated__export_2025-09-10T20-36.zip
/Users/steven/Downloads/Key_Observations_export_2025-10-24T14-53.zip,/Users/steven/Downloads,Key_Observations_export_2025-10-24T14-53.zip
/Users/steven/Downloads/Misc/LastPass Search.alfredworkflow,/Users/steven/Downloads/Misc,LastPass Search.alfredworkflow
/Users/steven/Downloads/06_Archives/zzip/launch_assets_bundle.zip,/Users/steven/Downloads/06_Archives/zzip,launch_assets_bundle.zip
/Users/steven/Downloads/Compressed/Less-Talk-More-Coffee-Dogs-Sublimation-Graphics-97009877.zip,/Users/steven/Downloads/Compressed,Less-Talk-More-Coffee-Dogs-Sublimation-Graphics-97009877.zip
/Users/steven/Downloads/Compressed/lyra-exporter-main.zip,/Users/steven/Downloads/Compressed,lyra-exporter-main.zip
/Users/steven/Downloads/lyrics-storyboard-visual.zip,/Users/steven/Downloads,lyrics-storyboard-visual.zip
/Users/steven/Downloads/Compressed/Mando-Grogu.zip,/Users/steven/Downloads/Compressed,Mando-Grogu.zip
/Users/steven/Downloads/Compressed/markD-20251225T044003Z-3-001.zip,/Users/steven/Downloads/Compressed,markD-20251225T044003Z-3-001.zip
/Users/steven/Documents/markD/markdown_archive_fixed.zip,/Users/steven/Documents/markD,markdown_archive_fixed.zip
/Users/steven/Documents/markD/markdown_archive.zip,/Users/steven/Documents/markD,markdown_archive.zip
/Users/steven/Documents/markD/markdown_dashboard.html.zip,/Users/steven/Documents/markD,markdown_dashboard.html.zip
/Users/steven/SEO_CONTENT_STRATEGY_2025/workspace/MASTER_SEO_PACKAGE_2024.zip,/Users/steven/SEO_CONTENT_STRATEGY_2025/workspace,MASTER_SEO_PACKAGE_2024.zip
/Users/steven/Pictures/meh/Me-X-profile.zip,/Users/steven/Pictures/meh,Me-X-profile.zip
/Users/steven/Downloads/06_Archives/zzip/media_pipeline_whisper.zip,/Users/steven/Downloads/06_Archives/zzip,media_pipeline_whisper.zip
/Users/steven/Pictures/etsy/09_mockups_templates/mediasim.zip,/Users/steven/Pictures/etsy/09_mockups_templates,mediasim.zip
/Users/steven/GitHub/AvaTarArTs-Suite/archived/archive_files/mediasim.zip,/Users/steven/GitHub/AvaTarArTs-Suite/archived/archive_files,mediasim.zip
/Users/steven/Downloads/Compressed/Mega-Valentines-Day-SVG-Bundle-87060817.zip,/Users/steven/Downloads/Compressed,Mega-Valentines-Day-SVG-Bundle-87060817.zip
/Users/steven/Downloads/06_Archives/zzip/miniforge_mamba_project_starter.zip,/Users/steven/Downloads/06_Archives/zzip,miniforge_mamba_project_starter.zip
/Users/steven/Downloads/06_Archives/zzip/miniforge_mamba_secure_setup.zip,/Users/steven/Downloads/06_Archives/zzip,miniforge_mamba_secure_setup.zip
/Users/steven/pythons/botty/Mockup-Automation-Script-main 2/Mockup-Automation-Script-main.zip,/Users/steven/pythons/botty/Mockup-Automation-Script-main 2,Mockup-Automation-Script-main.zip
/Users/steven/Downloads/mosaic-grid-w-hover-effect-css-grid-layout.zip,/Users/steven/Downloads,mosaic-grid-w-hover-effect-css-grid-layout.zip
/Users/steven/Downloads/mosaic-grid-w-hover-effect-css-grid-layout(1).zip,/Users/steven/Downloads,mosaic-grid-w-hover-effect-css-grid-layout(1).zip
/Users/steven/Downloads/06_Archives/zzip/multimedia_analysis_toolkit.zip,/Users/steven/Downloads/06_Archives/zzip,multimedia_analysis_toolkit.zip
/Users/steven/Downloads/Compressed/MUSIC_MASTER_TABLE.zip,/Users/steven/Downloads/Compressed,MUSIC_MASTER_TABLE.zip
/Users/steven/Downloads/Compressed/Music-20251225T042727Z-3-002.zip,/Users/steven/Downloads/Compressed,Music-20251225T042727Z-3-002.zip
/Users/steven/Downloads/Compressed/Music-20251225T044258Z-3-001.zip,/Users/steven/Downloads/Compressed,Music-20251225T044258Z-3-001.zip
/Users/steven/Documents/HTML/SBHTML/New Folder With Items/My typo5 (1).zip,/Users/steven/Documents/HTML/SBHTML/New Folder With Items,My typo5 (1).zip
/Users/steven/Downloads/06_Archives/zzip/myDeepSeek-Export.zip,/Users/steven/Downloads/06_Archives/zzip,myDeepSeek-Export.zip
/Users/steven/SEO_CONTENT_STRATEGY_2025/workspace/n8n.zip,/Users/steven/SEO_CONTENT_STRATEGY_2025/workspace,n8n.zip
/Users/steven/Downloads/nanobanananana.zip,/Users/steven/Downloads,nanobanananana.zip
/Users/steven/Downloads/Compressed/nmac.to_kbmaes102.zip,/Users/steven/Downloads/Compressed,nmac.to_kbmaes102.zip
/Users/steven/Downloads/Compressed/nmac.to_kbmaes1102.zip,/Users/steven/Downloads/Compressed,nmac.to_kbmaes1102.zip
/Users/steven/Music/nocTurneMeLoDieS/zip/NocTurnE meLoDieS-20251225T050242Z-3-001.zip,/Users/steven/Music/nocTurneMeLoDieS/zip,NocTurnE meLoDieS-20251225T050242Z-3-001.zip
/Users/steven/Music/nocTurneMeLoDieS/zip/NocTurnE meLoDieS-20251225T050330Z-3-002.zip,/Users/steven/Music/nocTurneMeLoDieS/zip,NocTurnE meLoDieS-20251225T050330Z-3-002.zip
/Users/steven/Movies/zip/NocTurnE MeLoDies-disco-3-2025-disco2025.zip,/Users/steven/Movies/zip,NocTurnE MeLoDies-disco-3-2025-disco2025.zip
/Users/steven/Movies/zip/NocTurnE MeLoDies-disco-3-2025.zip,/Users/steven/Movies/zip,NocTurnE MeLoDies-disco-3-2025.zip
/Users/steven/Movies/zip/Nocturne-info-html.zip,/Users/steven/Movies/zip,Nocturne-info-html.zip
/Users/steven/Movies/zip/Nocturne-info.zip,/Users/steven/Movies/zip,Nocturne-info.zip
/Users/steven/Music/nocTurneMeLoDieS/zip/NocTurnE-meLoDieS-20251225T050244Z-3-003.zip,/Users/steven/Music/nocTurneMeLoDieS/zip,NocTurnE-meLoDieS-20251225T050244Z-3-003.zip
/Users/steven/Music/nocTurneMeLoDieS/zip/NocTurnE-meLoDieS-20251225T050332Z-3-002.zip,/Users/steven/Music/nocTurneMeLoDieS/zip,NocTurnE-meLoDieS-20251225T050332Z-3-002.zip
/Users/steven/Music/nocTurneMeLoDieS/zip/NocTurnE-meLoDieS-20251225T050332Z-3-003.zip,/Users/steven/Music/nocTurneMeLoDieS/zip,NocTurnE-meLoDieS-20251225T050332Z-3-003.zip
/Users/steven/Music/nocTurneMeLoDieS_BEFORE_CLEANUP_20251226_102542.tar.gz,/Users/steven/Music,nocTurneMeLoDieS_BEFORE_CLEANUP_20251226_102542.tar.gz
/Users/steven/Pictures/ideo-xmas-T/NoteApp-1.1.zip,/Users/steven/Pictures/ideo-xmas-T,NoteApp-1.1.zip
/Users/steven/Documents/Notebook LM The Ultimate AI Content.zip,/Users/steven/Documents,Notebook LM The Ultimate AI Content.zip
/Users/steven/Downloads/Compressed/NotebookLM_JulianGoldie_Notes_Bundle.zip,/Users/steven/Downloads/Compressed,NotebookLM_JulianGoldie_Notes_Bundle.zip
/Users/steven/Downloads/Compressed/Offensive-Security-Forensics-Portfolio-v1.8.zip,/Users/steven/Downloads/Compressed,Offensive-Security-Forensics-Portfolio-v1.8.zip
/Users/steven/Downloads/Compressed/OhOnePro-main.zip,/Users/steven/Downloads/Compressed,OhOnePro-main.zip
/Users/steven/Documents/Archives/misc-archives/ollama_categories_pack.zip,/Users/steven/Documents/Archives/misc-archives,ollama_categories_pack.zip
/Users/steven/Documents/Archives/misc-archives/ollama_cpu16gb_starter.zip,/Users/steven/Documents/Archives/misc-archives,ollama_cpu16gb_starter.zip
/Users/steven/Documents/Archives/misc-archives/ollama_menu_pack.zip,/Users/steven/Documents/Archives/misc-archives,ollama_menu_pack.zip
/Users/steven/Documents/Archives/misc-archives/ollama-main-only.zip,/Users/steven/Documents/Archives/misc-archives,ollama-main-only.zip
/Users/steven/Documents/Archives/misc-archives/ollama-menu-updated.zip,/Users/steven/Documents/Archives/misc-archives,ollama-menu-updated.zip
/Users/steven/Documents/Archives/misc-archives/ollama-setup-kit-Intel-macOS.zip,/Users/steven/Documents/Archives/misc-archives,ollama-setup-kit-Intel-macOS.zip
/Users/steven/Downloads/06_Archives/zzip/one_click_media_pipeline.zip,/Users/steven/Downloads/06_Archives/zzip,one_click_media_pipeline.zip
/Users/steven/SEO_CONTENT_STRATEGY_2025/workspace/Ai-Empire/opus_clip_open_clone.zip,/Users/steven/SEO_CONTENT_STRATEGY_2025/workspace/Ai-Empire,opus_clip_open_clone.zip
/Users/steven/GitHub/AvaTarArTs-Suite/archived/archive_files/opus_clip_open_clone.zip,/Users/steven/GitHub/AvaTarArTs-Suite/archived/archive_files,opus_clip_open_clone.zip
/Users/steven/SEO_CONTENT_STRATEGY_2025/workspace/Ai-Empire/opus_clip_v0_2_1_auto_style_NEW.zip,/Users/steven/SEO_CONTENT_STRATEGY_2025/workspace/Ai-Empire,opus_clip_v0_2_1_auto_style_NEW.zip
/Users/steven/GitHub/AvaTarArTs-Suite/archived/archive_files/opus_clip_v0_2_1_auto_style_NEW.zip,/Users/steven/GitHub/AvaTarArTs-Suite/archived/archive_files,opus_clip_v0_2_1_auto_style_NEW.zip
/Users/steven/Pictures/etsy/Ornament-2side-Cat-Christmas-Bundle-84845946.zip,/Users/steven/Pictures/etsy,Ornament-2side-Cat-Christmas-Bundle-84845946.zip
/Users/steven/Pictures/etsy/Ornament-2side-Dog-Christmas-Bundle-85108073-1.zip,/Users/steven/Pictures/etsy,Ornament-2side-Dog-Christmas-Bundle-85108073-1.zip
/Users/steven/Pictures/etsy/Ornament-2side-Santa-Christmas-Bundle-84741718.zip,/Users/steven/Pictures/etsy,Ornament-2side-Santa-Christmas-Bundle-84741718.zip
/Users/steven/Pictures/etsy/Ornament-2Side-Snowman-Christmas-Bundle-84770836-1.zip,/Users/steven/Pictures/etsy,Ornament-2Side-Snowman-Christmas-Bundle-84770836-1.zip
/Users/steven/Pictures/etsy/Ornament-3D-Carved-Bear-103706243.zip,/Users/steven/Pictures/etsy,Ornament-3D-Carved-Bear-103706243.zip
/Users/steven/Downloads/06_Archives/zzip/oss_mp3_analysis.zip,/Users/steven/Downloads/06_Archives/zzip,oss_mp3_analysis.zip
/Users/steven/Movies/intro-outro/outs.zip,/Users/steven/Movies/intro-outro,outs.zip
/Users/steven/Downloads/06_Archives/zzip/patched_inplace_only.zip,/Users/steven/Downloads/06_Archives/zzip,patched_inplace_only.zip
/Users/steven/Downloads/PSD EXTENM/pattern-rapport-creator-offset-overflow-2023-11-27-05-00-45-utc.zip,/Users/steven/Downloads/PSD EXTENM,pattern-rapport-creator-offset-overflow-2023-11-27-05-00-45-utc.zip
/Users/steven/Downloads/pdf-embed.zip,/Users/steven/Downloads,pdf-embed.zip
/Users/steven/Downloads/PDFServicesAPI-Credentials.zip,/Users/steven/Downloads,PDFServicesAPI-Credentials.zip
/Users/steven/Downloads/PDFServicesSDK-PythonSamples.zip,/Users/steven/Downloads,PDFServicesSDK-PythonSamples.zip
/Users/steven/Documents/Archives/misc-archives/Peacock_Angel-Malek_taus.zip,/Users/steven/Documents/Archives/misc-archives,Peacock_Angel-Malek_taus.zip
/Users/steven/Downloads/Compressed/Peek-4.0.5-arm64-mac.zip,/Users/steven/Downloads/Compressed,Peek-4.0.5-arm64-mac.zip
/Users/steven/Downloads/Compressed/Peek-4.0.5-mac.zip,/Users/steven/Downloads/Compressed,Peek-4.0.5-mac.zip
/Users/steven/Pictures/etsy/Penguin-Break-Through-Ornament-Bundle-84218834-1.zip,/Users/steven/Pictures/etsy,Penguin-Break-Through-Ornament-Bundle-84218834-1.zip
/Users/steven/Pictures/etsy/Penguin-Christmas-Ornament-2side-Bundle-84823399-1.zip,/Users/steven/Pictures/etsy,Penguin-Christmas-Ornament-2side-Bundle-84823399-1.zip
/Users/steven/Downloads/Compressed/Photos.zip,/Users/steven/Downloads/Compressed,Photos.zip
/Users/steven/Downloads/Compressed/Pictures-20251225T045602Z-3-001.zip,/Users/steven/Downloads/Compressed,Pictures-20251225T045602Z-3-001.zip
/Users/steven/Pictures/etsy/Pink-3D-Inflated-Halloween-Tumbler-79588994.zip,/Users/steven/Pictures/etsy,Pink-3D-Inflated-Halloween-Tumbler-79588994.zip
/Users/steven/Downloads/PSD EXTENM/pixnub-manual-install-10_04_23.zip,/Users/steven/Downloads/PSD EXTENM,pixnub-manual-install-10_04_23.zip
/Users/steven/Movies/zip/Play.ht - _The Shadow Syndicate_ Metrovale's....zip,/Users/steven/Movies/zip,Play.ht - _The Shadow Syndicate_ Metrovale's....zip
"/Users/steven/Movies/ESO/Play.ht - Come Join the Guilds and Glory Event, in...-LUCIUS (3).zip",/Users/steven/Movies/ESO,"Play.ht - Come Join the Guilds and Glory Event, in...-LUCIUS (3).zip"
"/Users/steven/Movies/zip/Play.ht - Welcome to Elder Scrolls Online, a land....zip",/Users/steven/Movies/zip,"Play.ht - Welcome to Elder Scrolls Online, a land....zip"
/Users/steven/Movies/zip/Play.ht - Welcome to the vast and mystical world of....zip,/Users/steven/Movies/zip,Play.ht - Welcome to the vast and mystical world of....zip
/Users/steven/GitHub/qwen-code/node_modules/@pnpm/config.env-replace/package-tar/pnpm-config.env-replace-1.1.0.tgz,/Users/steven/GitHub/qwen-code/node_modules/@pnpm/config.env-replace/package-tar,pnpm-config.env-replace-1.1.0.tgz
/Users/steven/GitHub/qwen-code/node_modules/@pnpm/network.ca-file/package-tar/pnpm-network.ca-file-1.0.2.tgz,/Users/steven/GitHub/qwen-code/node_modules/@pnpm/network.ca-file/package-tar,pnpm-network.ca-file-1.0.2.tgz
/Users/steven/Downloads/06_Archives/zzip/podcast_to_video_v2.zip,/Users/steven/Downloads/06_Archives/zzip,podcast_to_video_v2.zip
/Users/steven/Downloads/06_Archives/zzip/portfolio_deep_dive_bundle.zip,/Users/steven/Downloads/06_Archives/zzip,portfolio_deep_dive_bundle.zip
/Users/steven/Pictures/etsy/07_animal_designs/Potter-Cats-24894577.zip,/Users/steven/Pictures/etsy/07_animal_designs,Potter-Cats-24894577.zip
/Users/steven/Downloads/Compressed/Programming_Books-main.zip,/Users/steven/Downloads/Compressed,Programming_Books-main.zip
/Users/steven/Downloads/06_Archives/zzip/prompt_pipeline.zip,/Users/steven/Downloads/06_Archives/zzip,prompt_pipeline.zip
/Users/steven/Movies/zip/prompts.zip,/Users/steven/Movies/zip,prompts.zip
/Users/steven/Documents/Archives/misc-archives/Protrait-Ai-Offer.zip,/Users/steven/Documents/Archives/misc-archives,Protrait-Ai-Offer.zip
/Users/steven/Downloads/06_Archives/zzip/PS_magic_scripts.zip,/Users/steven/Downloads/06_Archives/zzip,PS_magic_scripts.zip
/Users/steven/Downloads/pure-css-glitch-experiment-twitch-intro-wip.zip,/Users/steven/Downloads,pure-css-glitch-experiment-twitch-intro-wip.zip
/Users/steven/Documents/Archives/misc-archives/pydocgenerator.zip,/Users/steven/Documents/Archives/misc-archives,pydocgenerator.zip
/Users/steven/Downloads/06_Archives/zzip/pyrepo_doc_organizer_pkg.zip,/Users/steven/Downloads/06_Archives/zzip,pyrepo_doc_organizer_pkg.zip
/Users/steven/pythons/python_analysis_complete_20251204_002219.tar.gz,/Users/steven/pythons,python_analysis_complete_20251204_002219.tar.gz
/Users/steven/pythons/python_analysis_complete_final.tar.gz,/Users/steven/pythons,python_analysis_complete_final.tar.gz
/Users/steven/Downloads/Compressed/Python_backup.tar.gz,/Users/steven/Downloads/Compressed,Python_backup.tar.gz
