path,absolute_path,name,parent_dir,depth,modified
00_ACTIVE/DEVELOPMENT/UTILITIES_TOOLS/cataloging/CONTENT_AWARE_CATALOG/CONTENT_ORGANIZED/TAG_BASED/Data,/Users/steven/AVATARARTS/00_ACTIVE/DEVELOPMENT/UTILITIES_TOOLS/cataloging/CONTENT_AWARE_CATALOG/CONTENT_ORGANIZED/TAG_BASED/Data,Data,00_ACTIVE,7,2026-01-01T09:30:24.801723
00_ACTIVE/DEVELOPMENT/UTILITIES_TOOLS/cataloging/CONTENT_AWARE_CATALOG/CONTENT_ORGANIZED/TAG_BASED/Pandas,/Users/steven/AVATARARTS/00_ACTIVE/DEVELOPMENT/UTILITIES_TOOLS/cataloging/CONTENT_AWARE_CATALOG/CONTENT_ORGANIZED/TAG_BASED/Pandas,Pandas,00_ACTIVE,7,2025-12-25T11:42:21.000061
00_ACTIVE/DEVELOPMENT/UTILITIES_TOOLS/cataloging/CONTENT_AWARE_CATALOG/CONTENT_ORGANIZED/TAG_BASED/Media,/Users/steven/AVATARARTS/00_ACTIVE/DEVELOPMENT/UTILITIES_TOOLS/cataloging/CONTENT_AWARE_CATALOG/CONTENT_ORGANIZED/TAG_BASED/Media,Media,00_ACTIVE,7,2026-01-01T09:30:24.803029
00_ACTIVE/DEVELOPMENT/AI_TOOLS/content-generation/AI_CONTENT,/Users/steven/AVATARARTS/00_ACTIVE/DEVELOPMENT/AI_TOOLS/content-generation/AI_CONTENT,AI_CONTENT,00_ACTIVE,4,2026-01-13T03:30:58.486669
00_ACTIVE/DEVELOPMENT/AI_TOOLS/ai-voice-agents/analysis_visualizations,/Users/steven/AVATARARTS/00_ACTIVE/DEVELOPMENT/AI_TOOLS/ai-voice-agents/analysis_visualizations,analysis_visualizations,00_ACTIVE,4,2025-11-03T19:16:12.048175
00_ACTIVE/DEVELOPMENT/AI_TOOLS/intelligenceTools/deep_analysis,/Users/steven/AVATARARTS/00_ACTIVE/DEVELOPMENT/AI_TOOLS/intelligenceTools/deep_analysis,deep_analysis,00_ACTIVE,4,2025-11-25T20:13:40.477146
00_ACTIVE/DEVELOPMENT/AI_TOOLS/Ai-Empire/10K-Ai-BluePrint,/Users/steven/AVATARARTS/00_ACTIVE/DEVELOPMENT/AI_TOOLS/Ai-Empire/10K-Ai-BluePrint,10K-Ai-BluePrint,00_ACTIVE,4,2026-01-01T15:24:45.324384
00_ACTIVE/DEVELOPMENT/AI_TOOLS/Ai-Empire/NOTEBOOKLLM-4hr,/Users/steven/AVATARARTS/00_ACTIVE/DEVELOPMENT/AI_TOOLS/Ai-Empire/NOTEBOOKLLM-4hr,NOTEBOOKLLM-4hr,00_ACTIVE,4,2026-01-01T14:45:34.972006
00_ACTIVE/DEVELOPMENT/AI_TOOLS/content-generation/AI_CONTENT/text_generation,/Users/steven/AVATARARTS/00_ACTIVE/DEVELOPMENT/AI_TOOLS/content-generation/AI_CONTENT/text_generation,text_generation,00_ACTIVE,5,2026-01-12T17:48:50.501358
00_ACTIVE/DEVELOPMENT/AI_TOOLS/content-generation/AI_CONTENT/claude_tools,/Users/steven/AVATARARTS/00_ACTIVE/DEVELOPMENT/AI_TOOLS/content-generation/AI_CONTENT/claude_tools,claude_tools,00_ACTIVE,5,2025-12-25T11:42:20.903888
00_ACTIVE/DEVELOPMENT/AI_TOOLS/content-generation/AI_CONTENT/.history,/Users/steven/AVATARARTS/00_ACTIVE/DEVELOPMENT/AI_TOOLS/content-generation/AI_CONTENT/.history,.history,00_ACTIVE,5,2025-12-28T05:13:10.308970
00_ACTIVE/DEVELOPMENT/AI_TOOLS/content-generation/AI_CONTENT/ai_tools,/Users/steven/AVATARARTS/00_ACTIVE/DEVELOPMENT/AI_TOOLS/content-generation/AI_CONTENT/ai_tools,ai_tools,00_ACTIVE,5,2025-12-25T11:42:20.630368
00_ACTIVE/DEVELOPMENT/AI_TOOLS/content-generation/AI_CONTENT/voice_synthesis,/Users/steven/AVATARARTS/00_ACTIVE/DEVELOPMENT/AI_TOOLS/content-generation/AI_CONTENT/voice_synthesis,voice_synthesis,00_ACTIVE,5,2026-01-12T17:48:50.596044
00_ACTIVE/DEVELOPMENT/DNA_COLD_CASE_AI/src/proprietary,/Users/steven/AVATARARTS/00_ACTIVE/DEVELOPMENT/DNA_COLD_CASE_AI/src/proprietary,proprietary,00_ACTIVE,4,2026-01-03T17:24:40.828168
00_ACTIVE/DEVELOPMENT/DNA_COLD_CASE_AI/src/core,/Users/steven/AVATARARTS/00_ACTIVE/DEVELOPMENT/DNA_COLD_CASE_AI/src/core,core,00_ACTIVE,4,2026-01-03T17:24:40.825244
00_ACTIVE/DEVELOPMENT/DNA_COLD_CASE_AI/src/analysis,/Users/steven/AVATARARTS/00_ACTIVE/DEVELOPMENT/DNA_COLD_CASE_AI/src/analysis,analysis,00_ACTIVE,4,2026-01-03T17:24:40.821934
00_ACTIVE/DEVELOPMENT/DNA_COLD_CASE_AI/src/models,/Users/steven/AVATARARTS/00_ACTIVE/DEVELOPMENT/DNA_COLD_CASE_AI/src/models,models,00_ACTIVE,4,2026-01-03T17:24:40.803311
00_ACTIVE/DEVELOPMENT/code-projects/CODE_PROJECTS/content-creation-tools,/Users/steven/AVATARARTS/00_ACTIVE/DEVELOPMENT/code-projects/CODE_PROJECTS/content-creation-tools,content-creation-tools,00_ACTIVE,4,2026-01-03T18:28:10.623291
00_ACTIVE/DEVELOPMENT/code-projects/CODE_PROJECTS/avatararts-deployment,/Users/steven/AVATARARTS/00_ACTIVE/DEVELOPMENT/code-projects/CODE_PROJECTS/avatararts-deployment,avatararts-deployment,00_ACTIVE,4,2026-01-12T17:48:50.741877
00_ACTIVE/DEVELOPMENT/code-projects/CODE_PROJECTS/avatararts,/Users/steven/AVATARARTS/00_ACTIVE/DEVELOPMENT/code-projects/CODE_PROJECTS/avatararts,avatararts,00_ACTIVE,4,2026-01-12T17:48:50.781155
00_ACTIVE/DEVELOPMENT/code-projects/CODE_PROJECTS/advanced_toolkit,/Users/steven/AVATARARTS/00_ACTIVE/DEVELOPMENT/code-projects/CODE_PROJECTS/advanced_toolkit,advanced_toolkit,00_ACTIVE,4,2026-01-01T15:24:46.522397
00_ACTIVE/DEVELOPMENT/code-projects/content-creation-tools/04_content_creation,/Users/steven/AVATARARTS/00_ACTIVE/DEVELOPMENT/code-projects/content-creation-tools/04_content_creation,04_content_creation,00_ACTIVE,4,2026-01-12T16:04:48.725067
00_ACTIVE/DEVELOPMENT/code-projects/avatararts-deployment/heavenlyhands,/Users/steven/AVATARARTS/00_ACTIVE/DEVELOPMENT/code-projects/avatararts-deployment/heavenlyhands,heavenlyhands,00_ACTIVE,4,2026-01-03T19:35:18.437663
00_ACTIVE/DEVELOPMENT/code-projects/avatararts/avatararts-site,/Users/steven/AVATARARTS/00_ACTIVE/DEVELOPMENT/code-projects/avatararts/avatararts-site,avatararts-site,00_ACTIVE,4,2026-01-03T19:35:18.446054
00_ACTIVE/DEVELOPMENT/code-projects/avatararts/_,/Users/steven/AVATARARTS/00_ACTIVE/DEVELOPMENT/code-projects/avatararts/_,_,00_ACTIVE,4,2026-01-03T19:35:18.447330
00_ACTIVE/DEVELOPMENT/code-projects/avatararts/DaLL-E,/Users/steven/AVATARARTS/00_ACTIVE/DEVELOPMENT/code-projects/avatararts/DaLL-E,DaLL-E,00_ACTIVE,4,2026-01-03T19:35:18.448794
00_ACTIVE/DEVELOPMENT/code-projects/CODE_PROJECTS/content-creation-tools/04_content_creation,/Users/steven/AVATARARTS/00_ACTIVE/DEVELOPMENT/code-projects/CODE_PROJECTS/content-creation-tools/04_content_creation,04_content_creation,00_ACTIVE,5,2026-01-12T16:04:48.721230
00_ACTIVE/DEVELOPMENT/code-projects/CODE_PROJECTS/avatararts-deployment/heavenlyhands,/Users/steven/AVATARARTS/00_ACTIVE/DEVELOPMENT/code-projects/CODE_PROJECTS/avatararts-deployment/heavenlyhands,heavenlyhands,00_ACTIVE,5,2026-01-01T11:08:56.121711
00_ACTIVE/DEVELOPMENT/code-projects/CODE_PROJECTS/avatararts/avatararts-site,/Users/steven/AVATARARTS/00_ACTIVE/DEVELOPMENT/code-projects/CODE_PROJECTS/avatararts/avatararts-site,avatararts-site,00_ACTIVE,5,2025-10-24T23:45:50
00_ACTIVE/DEVELOPMENT/code-projects/CODE_PROJECTS/avatararts/_,/Users/steven/AVATARARTS/00_ACTIVE/DEVELOPMENT/code-projects/CODE_PROJECTS/avatararts/_,_,00_ACTIVE,5,2026-01-03T17:25:09.720118
00_ACTIVE/DEVELOPMENT/code-projects/CODE_PROJECTS/avatararts/DaLL-E,/Users/steven/AVATARARTS/00_ACTIVE/DEVELOPMENT/code-projects/CODE_PROJECTS/avatararts/DaLL-E,DaLL-E,00_ACTIVE,5,2026-01-03T17:25:10.506943
00_ACTIVE/BUSINESS/creative-ai-marketplace/core,/Users/steven/AVATARARTS/00_ACTIVE/BUSINESS/creative-ai-marketplace/core,core,00_ACTIVE,3,2026-01-12T16:04:48.729382
00_ACTIVE/BUSINESS/creative-ai-marketplace/scripts,/Users/steven/AVATARARTS/00_ACTIVE/BUSINESS/creative-ai-marketplace/scripts,scripts,00_ACTIVE,3,2026-01-03T18:31:16.965357
00_ACTIVE/BUSINESS/ai-voice-agents/analysis_visualizations,/Users/steven/AVATARARTS/00_ACTIVE/BUSINESS/ai-voice-agents/analysis_visualizations,analysis_visualizations,00_ACTIVE,3,2026-01-03T18:22:30.401771
00_ACTIVE/BUSINESS/creative-ai-agency/core,/Users/steven/AVATARARTS/00_ACTIVE/BUSINESS/creative-ai-agency/core,core,00_ACTIVE,3,2026-01-12T16:04:48.731503
00_ACTIVE/BUSINESS/creative-ai-agency/scripts,/Users/steven/AVATARARTS/00_ACTIVE/BUSINESS/creative-ai-agency/scripts,scripts,00_ACTIVE,3,2026-01-03T18:31:17.430833
00_ACTIVE/BUSINESS/marketplace/products,/Users/steven/AVATARARTS/00_ACTIVE/BUSINESS/marketplace/products,products,00_ACTIVE,3,2026-01-12T16:04:48.732584
00_ACTIVE/BUSINESS/marketplace/scripts,/Users/steven/AVATARARTS/00_ACTIVE/BUSINESS/marketplace/scripts,scripts,00_ACTIVE,3,2025-11-03T19:11:47.569675
00_ACTIVE/BUSINESS/education/scripts,/Users/steven/AVATARARTS/00_ACTIVE/BUSINESS/education/scripts,scripts,00_ACTIVE,3,2025-11-03T19:11:48.179520
00_ACTIVE/BUSINESS/retention-suite-complete/mobile-apps,/Users/steven/AVATARARTS/00_ACTIVE/BUSINESS/retention-suite-complete/mobile-apps,mobile-apps,00_ACTIVE,3,2026-01-03T17:25:08.865077
00_ACTIVE/BUSINESS/retention-suite-complete/templates-marketplace,/Users/steven/AVATARARTS/00_ACTIVE/BUSINESS/retention-suite-complete/templates-marketplace,templates-marketplace,00_ACTIVE,3,2026-01-12T16:04:48.738449
00_ACTIVE/BUSINESS/retention-suite-complete/engagement-tools,/Users/steven/AVATARARTS/00_ACTIVE/BUSINESS/retention-suite-complete/engagement-tools,engagement-tools,00_ACTIVE,3,2025-11-25T20:41:01.367938
00_ACTIVE/BUSINESS/retention-suite-complete/community-platforms,/Users/steven/AVATARARTS/00_ACTIVE/BUSINESS/retention-suite-complete/community-platforms,community-platforms,00_ACTIVE,3,2025-11-25T20:41:01.368071
00_ACTIVE/BUSINESS/retention-suite-complete/saas-applications,/Users/steven/AVATARARTS/00_ACTIVE/BUSINESS/retention-suite-complete/saas-applications,saas-applications,00_ACTIVE,3,2026-01-12T16:04:48.744239
00_ACTIVE/BUSINESS/retention-suite-complete/analytics-tracking,/Users/steven/AVATARARTS/00_ACTIVE/BUSINESS/retention-suite-complete/analytics-tracking,analytics-tracking,00_ACTIVE,3,2025-11-25T20:41:01.368195
00_ACTIVE/BUSINESS/retention-suite-complete/gamification-systems,/Users/steven/AVATARARTS/00_ACTIVE/BUSINESS/retention-suite-complete/gamification-systems,gamification-systems,00_ACTIVE,3,2025-11-03T19:11:46.648843
00_ACTIVE/BUSINESS/retention-suite-complete/digital-products,/Users/steven/AVATARARTS/00_ACTIVE/BUSINESS/retention-suite-complete/digital-products,digital-products,00_ACTIVE,3,2026-01-13T03:31:03.629455
00_ACTIVE/BUSINESS/cleanconnect-complete/frontend,/Users/steven/AVATARARTS/00_ACTIVE/BUSINESS/cleanconnect-complete/frontend,frontend,00_ACTIVE,3,2025-11-03T19:22:23.492153
00_ACTIVE/BUSINESS/cleanconnect-complete/.lh,/Users/steven/AVATARARTS/00_ACTIVE/BUSINESS/cleanconnect-complete/.lh,.lh,00_ACTIVE,3,2026-01-01T10:41:53.701099
00_ACTIVE/BUSINESS/heavenlyHands/website,/Users/steven/AVATARARTS/00_ACTIVE/BUSINESS/heavenlyHands/website,website,00_ACTIVE,3,2026-01-01T15:28:09.014809
00_ACTIVE/BUSINESS/heavenlyHands/intelligent-organization-system,/Users/steven/AVATARARTS/00_ACTIVE/BUSINESS/heavenlyHands/intelligent-organization-system,intelligent-organization-system,00_ACTIVE,3,2026-01-03T19:52:48.916958
00_ACTIVE/BUSINESS/heavenlyHands/heavenly-hands-cleaning-site,/Users/steven/AVATARARTS/00_ACTIVE/BUSINESS/heavenlyHands/heavenly-hands-cleaning-site,heavenly-hands-cleaning-site,00_ACTIVE,3,2025-11-26T14:27:53.230424
00_ACTIVE/BUSINESS/heavenlyHands/.lh,/Users/steven/AVATARARTS/00_ACTIVE/BUSINESS/heavenlyHands/.lh,.lh,00_ACTIVE,3,2025-10-24T10:35:25
00_ACTIVE/BUSINESS/heavenlyHands/assets,/Users/steven/AVATARARTS/00_ACTIVE/BUSINESS/heavenlyHands/assets,assets,00_ACTIVE,3,2026-01-01T15:25:43.036607
00_ACTIVE/BUSINESS/passive-income-empire/documentation,/Users/steven/AVATARARTS/00_ACTIVE/BUSINESS/passive-income-empire/documentation,documentation,00_ACTIVE,3,2026-01-03T18:22:27.832008
00_ACTIVE/BUSINESS/passive-income-empire/databases,/Users/steven/AVATARARTS/00_ACTIVE/BUSINESS/passive-income-empire/databases,databases,00_ACTIVE,3,2026-01-03T18:22:27.925745
00_ACTIVE/BUSINESS/passive-income-empire/ai-recipe-generator,/Users/steven/AVATARARTS/00_ACTIVE/BUSINESS/passive-income-empire/ai-recipe-generator,ai-recipe-generator,00_ACTIVE,3,2026-01-03T18:22:28.139754
00_ACTIVE/BUSINESS/passive-income-empire/config,/Users/steven/AVATARARTS/00_ACTIVE/BUSINESS/passive-income-empire/config,config,00_ACTIVE,3,2026-01-03T18:22:28.228555
00_ACTIVE/BUSINESS/passive-income-empire/ai-receptionist,/Users/steven/AVATARARTS/00_ACTIVE/BUSINESS/passive-income-empire/ai-receptionist,ai-receptionist,00_ACTIVE,3,2026-01-03T18:22:28.426895
00_ACTIVE/BUSINESS/passive-income-empire/marketing,/Users/steven/AVATARARTS/00_ACTIVE/BUSINESS/passive-income-empire/marketing,marketing,00_ACTIVE,3,2026-01-12T16:04:48.760292
00_ACTIVE/BUSINESS/passive-income-empire/automation,/Users/steven/AVATARARTS/00_ACTIVE/BUSINESS/passive-income-empire/automation,automation,00_ACTIVE,3,2026-01-12T16:04:48.760836
00_ACTIVE/BUSINESS/cleanconnect-pro/.yarn,/Users/steven/AVATARARTS/00_ACTIVE/BUSINESS/cleanconnect-pro/.yarn,.yarn,00_ACTIVE,3,2025-10-24T10:35:48
00_ACTIVE/BUSINESS/cleanconnect-pro/.lh,/Users/steven/AVATARARTS/00_ACTIVE/BUSINESS/cleanconnect-pro/.lh,.lh,00_ACTIVE,3,2026-01-01T14:03:37.019143
00_ACTIVE/BUSINESS/revenue-dashboard/data,/Users/steven/AVATARARTS/00_ACTIVE/BUSINESS/revenue-dashboard/data,data,00_ACTIVE,3,2026-01-03T18:22:30.860258
00_ACTIVE/BUSINESS/quantumforge-labs/business-systems,/Users/steven/AVATARARTS/00_ACTIVE/BUSINESS/quantumforge-labs/business-systems,business-systems,00_ACTIVE,3,2026-01-03T18:31:15.345511
00_ACTIVE/BUSINESS/quantumforge-complete/.history,/Users/steven/AVATARARTS/00_ACTIVE/BUSINESS/quantumforge-complete/.history,.history,00_ACTIVE,3,2026-01-01T10:41:53.903826
00_ACTIVE/BUSINESS/quantumforge-complete/assets,/Users/steven/AVATARARTS/00_ACTIVE/BUSINESS/quantumforge-complete/assets,assets,00_ACTIVE,3,2026-01-01T12:48:54.590902
00_ACTIVE/BUSINESS/quantumforge-complete/QuantumForgeLabs 1ce36221d8b28034b1a2d4812ed9b43b,/Users/steven/AVATARARTS/00_ACTIVE/BUSINESS/quantumforge-complete/QuantumForgeLabs 1ce36221d8b28034b1a2d4812ed9b43b,QuantumForgeLabs 1ce36221d8b28034b1a2d4812ed9b43b,00_ACTIVE,3,2025-11-03T19:22:23.451155
00_ACTIVE/BUSINESS/quantumforge-complete/src,/Users/steven/AVATARARTS/00_ACTIVE/BUSINESS/quantumforge-complete/src,src,00_ACTIVE,3,2025-11-25T20:41:01.371441
00_ACTIVE/BUSINESS/creative-ai-marketplace/core/nft_generator,/Users/steven/AVATARARTS/00_ACTIVE/BUSINESS/creative-ai-marketplace/core/nft_generator,nft_generator,00_ACTIVE,4,2026-01-03T18:31:16.943803
00_ACTIVE/BUSINESS/creative-ai-agency/core/client_management,/Users/steven/AVATARARTS/00_ACTIVE/BUSINESS/creative-ai-agency/core/client_management,client_management,00_ACTIVE,4,2026-01-03T18:31:17.393153
00_ACTIVE/BUSINESS/marketplace/products/hookmark-pro,/Users/steven/AVATARARTS/00_ACTIVE/BUSINESS/marketplace/products/hookmark-pro,hookmark-pro,00_ACTIVE,4,2026-01-03T19:40:10.964705
00_ACTIVE/BUSINESS/marketplace/products/hookmark-pro/utils,/Users/steven/AVATARARTS/00_ACTIVE/BUSINESS/marketplace/products/hookmark-pro/utils,utils,00_ACTIVE,5,2025-12-26T02:12:23.142158
00_ACTIVE/BUSINESS/marketplace/products/hookmark-pro/backend,/Users/steven/AVATARARTS/00_ACTIVE/BUSINESS/marketplace/products/hookmark-pro/backend,backend,00_ACTIVE,5,2026-01-03T17:25:10.535367
00_ACTIVE/BUSINESS/marketplace/products/hookmark-pro/src,/Users/steven/AVATARARTS/00_ACTIVE/BUSINESS/marketplace/products/hookmark-pro/src,src,00_ACTIVE,5,2026-01-01T15:24:45.216846
00_ACTIVE/BUSINESS/marketplace/products/hookmark-pro/backend/database,/Users/steven/AVATARARTS/00_ACTIVE/BUSINESS/marketplace/products/hookmark-pro/backend/database,database,00_ACTIVE,6,2026-01-01T15:24:45.217525
00_ACTIVE/BUSINESS/marketplace/products/hookmark-pro/backend/payments,/Users/steven/AVATARARTS/00_ACTIVE/BUSINESS/marketplace/products/hookmark-pro/backend/payments,payments,00_ACTIVE,6,2025-12-26T02:35:49.602253
00_ACTIVE/BUSINESS/marketplace/products/hookmark-pro/backend/config,/Users/steven/AVATARARTS/00_ACTIVE/BUSINESS/marketplace/products/hookmark-pro/backend/config,config,00_ACTIVE,6,2025-12-26T02:21:58.862866
00_ACTIVE/BUSINESS/marketplace/products/hookmark-pro/backend/auth,/Users/steven/AVATARARTS/00_ACTIVE/BUSINESS/marketplace/products/hookmark-pro/backend/auth,auth,00_ACTIVE,6,2025-12-26T02:29:10.060436
00_ACTIVE/BUSINESS/marketplace/products/hookmark-pro/backend/bookmarks,/Users/steven/AVATARARTS/00_ACTIVE/BUSINESS/marketplace/products/hookmark-pro/backend/bookmarks,bookmarks,00_ACTIVE,6,2025-12-26T02:56:29.251118
00_ACTIVE/BUSINESS/marketplace/products/hookmark-pro/src/assets,/Users/steven/AVATARARTS/00_ACTIVE/BUSINESS/marketplace/products/hookmark-pro/src/assets,assets,00_ACTIVE,6,2026-01-01T15:24:45.219402
00_ACTIVE/BUSINESS/marketplace/products/hookmark-pro/src/pages,/Users/steven/AVATARARTS/00_ACTIVE/BUSINESS/marketplace/products/hookmark-pro/src/pages,pages,00_ACTIVE,6,2026-01-13T03:31:03.572240
00_ACTIVE/BUSINESS/marketplace/products/hookmark-pro/backend/database/migrations,/Users/steven/AVATARARTS/00_ACTIVE/BUSINESS/marketplace/products/hookmark-pro/backend/database/migrations,migrations,00_ACTIVE,7,2025-12-26T02:22:24.401103
00_ACTIVE/BUSINESS/marketplace/products/hookmark-pro/src/assets/img,/Users/steven/AVATARARTS/00_ACTIVE/BUSINESS/marketplace/products/hookmark-pro/src/assets/img,img,00_ACTIVE,7,2025-12-26T02:12:23.108967
00_ACTIVE/BUSINESS/marketplace/products/hookmark-pro/src/pages/Background,/Users/steven/AVATARARTS/00_ACTIVE/BUSINESS/marketplace/products/hookmark-pro/src/pages/Background,Background,00_ACTIVE,7,2025-12-26T02:12:23.110814
00_ACTIVE/BUSINESS/marketplace/products/hookmark-pro/src/pages/Popup,/Users/steven/AVATARARTS/00_ACTIVE/BUSINESS/marketplace/products/hookmark-pro/src/pages/Popup,Popup,00_ACTIVE,7,2025-12-26T02:12:23.117043
00_ACTIVE/BUSINESS/marketplace/products/hookmark-pro/src/pages/Content,/Users/steven/AVATARARTS/00_ACTIVE/BUSINESS/marketplace/products/hookmark-pro/src/pages/Content,Content,00_ACTIVE,7,2026-01-13T03:31:03.578784
00_ACTIVE/BUSINESS/marketplace/products/hookmark-pro/src/pages/Newtab,/Users/steven/AVATARARTS/00_ACTIVE/BUSINESS/marketplace/products/hookmark-pro/src/pages/Newtab,Newtab,00_ACTIVE,7,2026-01-01T15:24:45.220055
00_ACTIVE/BUSINESS/marketplace/products/hookmark-pro/src/pages/Popup/components,/Users/steven/AVATARARTS/00_ACTIVE/BUSINESS/marketplace/products/hookmark-pro/src/pages/Popup/components,components,00_ACTIVE,8,2025-12-26T02:12:23.115575
00_ACTIVE/BUSINESS/marketplace/products/hookmark-pro/src/pages/Content/modules,/Users/steven/AVATARARTS/00_ACTIVE/BUSINESS/marketplace/products/hookmark-pro/src/pages/Content/modules,modules,00_ACTIVE,8,2026-01-13T03:30:58.468159
00_ACTIVE/BUSINESS/marketplace/products/hookmark-pro/src/pages/Newtab/components,/Users/steven/AVATARARTS/00_ACTIVE/BUSINESS/marketplace/products/hookmark-pro/src/pages/Newtab/components,components,00_ACTIVE,8,2025-12-26T02:12:23.134589
00_ACTIVE/BUSINESS/marketplace/products/hookmark-pro/src/pages/Newtab/hooks,/Users/steven/AVATARARTS/00_ACTIVE/BUSINESS/marketplace/products/hookmark-pro/src/pages/Newtab/hooks,hooks,00_ACTIVE,8,2025-12-26T02:12:23.135997
00_ACTIVE/BUSINESS/marketplace/products/hookmark-pro/src/pages/Content/modules/components,/Users/steven/AVATARARTS/00_ACTIVE/BUSINESS/marketplace/products/hookmark-pro/src/pages/Content/modules/components,components,00_ACTIVE,9,2025-12-26T02:12:23.122965
00_ACTIVE/BUSINESS/marketplace/products/hookmark-pro/src/pages/Content/modules/scripts,/Users/steven/AVATARARTS/00_ACTIVE/BUSINESS/marketplace/products/hookmark-pro/src/pages/Content/modules/scripts,scripts,00_ACTIVE,9,2025-12-26T02:12:23.126672
00_ACTIVE/BUSINESS/marketplace/products/hookmark-pro/src/pages/Content/modules/scripts/elements,/Users/steven/AVATARARTS/00_ACTIVE/BUSINESS/marketplace/products/hookmark-pro/src/pages/Content/modules/scripts/elements,elements,00_ACTIVE,10,2025-12-26T02:12:23.128626
00_ACTIVE/BUSINESS/retention-suite-complete/templates-marketplace/generated_templates,/Users/steven/AVATARARTS/00_ACTIVE/BUSINESS/retention-suite-complete/templates-marketplace/generated_templates,generated_templates,00_ACTIVE,4,2026-01-01T15:24:45.229071
00_ACTIVE/BUSINESS/retention-suite-complete/saas-applications/creative_ai_studio_pro,/Users/steven/AVATARARTS/00_ACTIVE/BUSINESS/retention-suite-complete/saas-applications/creative_ai_studio_pro,creative_ai_studio_pro,00_ACTIVE,4,2026-01-01T15:24:45.231800
00_ACTIVE/BUSINESS/retention-suite-complete/digital-products/creative-asset-packs,/Users/steven/AVATARARTS/00_ACTIVE/BUSINESS/retention-suite-complete/digital-products/creative-asset-packs,creative-asset-packs,00_ACTIVE,4,2026-01-12T16:04:48.745349
00_ACTIVE/BUSINESS/retention-suite-complete/digital-products/educational-content,/Users/steven/AVATARARTS/00_ACTIVE/BUSINESS/retention-suite-complete/digital-products/educational-content,educational-content,00_ACTIVE,4,2026-01-13T03:31:03.599575
00_ACTIVE/BUSINESS/retention-suite-complete/templates-marketplace/generated_templates/website_templates_business_011,/Users/steven/AVATARARTS/00_ACTIVE/BUSINESS/retention-suite-complete/templates-marketplace/generated_templates/website_templates_business_011,website_templates_business_011,00_ACTIVE,5,2025-11-03T19:11:46.676038
00_ACTIVE/BUSINESS/retention-suite-complete/templates-marketplace/generated_templates/website_templates_portfolio_008,/Users/steven/AVATARARTS/00_ACTIVE/BUSINESS/retention-suite-complete/templates-marketplace/generated_templates/website_templates_portfolio_008,website_templates_portfolio_008,00_ACTIVE,5,2025-11-03T19:11:46.692544
00_ACTIVE/BUSINESS/retention-suite-complete/templates-marketplace/generated_templates/website_templates_landing_010,/Users/steven/AVATARARTS/00_ACTIVE/BUSINESS/retention-suite-complete/templates-marketplace/generated_templates/website_templates_landing_010,website_templates_landing_010,00_ACTIVE,5,2025-11-03T19:11:46.698908
00_ACTIVE/BUSINESS/retention-suite-complete/templates-marketplace/generated_templates/print_templates_flyers_002,/Users/steven/AVATARARTS/00_ACTIVE/BUSINESS/retention-suite-complete/templates-marketplace/generated_templates/print_templates_flyers_002,print_templates_flyers_002,00_ACTIVE,5,2025-11-03T19:11:46.705974
00_ACTIVE/BUSINESS/retention-suite-complete/templates-marketplace/generated_templates/social_media_templates_linkedin_001,/Users/steven/AVATARARTS/00_ACTIVE/BUSINESS/retention-suite-complete/templates-marketplace/generated_templates/social_media_templates_linkedin_001,social_media_templates_linkedin_001,00_ACTIVE,5,2026-01-01T14:03:37.009652
00_ACTIVE/BUSINESS/retention-suite-complete/templates-marketplace/generated_templates/website_templates_blog_002,/Users/steven/AVATARARTS/00_ACTIVE/BUSINESS/retention-suite-complete/templates-marketplace/generated_templates/website_templates_blog_002,website_templates_blog_002,00_ACTIVE,5,2025-11-03T19:11:46.717183
00_ACTIVE/BUSINESS/retention-suite-complete/templates-marketplace/generated_templates/website_templates_business_003,/Users/steven/AVATARARTS/00_ACTIVE/BUSINESS/retention-suite-complete/templates-marketplace/generated_templates/website_templates_business_003,website_templates_business_003,00_ACTIVE,5,2026-01-01T14:03:37.038169
00_ACTIVE/BUSINESS/retention-suite-complete/templates-marketplace/generated_templates/website_templates_blog_004,/Users/steven/AVATARARTS/00_ACTIVE/BUSINESS/retention-suite-complete/templates-marketplace/generated_templates/website_templates_blog_004,website_templates_blog_004,00_ACTIVE,5,2026-01-01T14:03:37.010068
00_ACTIVE/BUSINESS/retention-suite-complete/templates-marketplace/generated_templates/email_templates_promotional_003,/Users/steven/AVATARARTS/00_ACTIVE/BUSINESS/retention-suite-complete/templates-marketplace/generated_templates/email_templates_promotional_003,email_templates_promotional_003,00_ACTIVE,5,2026-01-01T14:03:37.020197
00_ACTIVE/BUSINESS/retention-suite-complete/templates-marketplace/generated_templates/website_templates_business_014,/Users/steven/AVATARARTS/00_ACTIVE/BUSINESS/retention-suite-complete/templates-marketplace/generated_templates/website_templates_business_014,website_templates_business_014,00_ACTIVE,5,2025-11-03T19:11:46.740729
00_ACTIVE/BUSINESS/retention-suite-complete/templates-marketplace/generated_templates/website_templates_portfolio_005,/Users/steven/AVATARARTS/00_ACTIVE/BUSINESS/retention-suite-complete/templates-marketplace/generated_templates/website_templates_portfolio_005,website_templates_portfolio_005,00_ACTIVE,5,2026-01-01T14:03:37.008040
