Filename,Duration,File Size,Creation Date,Original Path
18-44-1-Markdown_to_HTML_Blog.md,13.21 KB,10-28-25,/Users/steven/Downloads/2025-09-04-conversations/2025-3-30
18-44-38-Image_Narrative_Framework.md,7.80 KB,10-28-25,/Users/steven/Downloads/2025-09-04-conversations/2025-4-8
18-46-22-Futuristic_AI_Workshop_Design.md,13.18 KB,10-28-25,/Users/steven/Downloads/2025-09-04-conversations/2025-5-7
18-48-44-Fix_Quick_Look_Issue.md,2.11 KB,10-28-25,/Users/steven/Downloads/2025-09-04-conversations/2025-3-5
18-5-39-File_Not_Found_Errors.md,5.81 KB,10-28-25,/Users/steven/Downloads/2025-09-04-conversations/2025-5-1
18-52-30-Commitment_statement_example.md,20.64 KB,10-28-25,/Users/steven/Downloads/2025-09-04-conversations/2025-8-2
19-17-21-Python_Album_Folder_Generator.md,34.59 KB,10-28-25,/Users/steven/Downloads/2025-09-04-conversations/2024-11-9
19-21-16-Download_videos_from_CSV.md,40.97 KB,10-28-25,/Users/steven/Downloads/2025-09-04-conversations/2025-4-29
19-25-38-Link_Sharing_and_Optimization.md,138.20 KB,10-28-25,/Users/steven/Downloads/2025-09-04-conversations/2025-3-31
19-25-43-Creative_name_suggestion.md,10.68 KB,10-28-25,/Users/steven/Downloads/2025-09-04-conversations/2025-9-2
19-26-59-Fix_python_script.md,12.47 KB,10-28-25,/Users/steven/Downloads/2025-09-04-conversations/2025-8-10
19-29-41-Antique_Santa_Carving_Pattern.md,5.13 KB,10-28-25,/Users/steven/Downloads/2025-09-04-conversations/2025-6-24
19-34-32-Top_job_matches_summary.md,9.01 KB,10-28-25,/Users/steven/Downloads/2025-09-04-conversations/2025-8-2
19-34-44-Cosmic_Creation____Wondering_Wanderer___aya.md,39.17 KB,10-28-25,/Users/steven/Downloads/2025-09-04-conversations/2024-2-2
19-41-1-Online_Gambling_Request_Denied.md,212.00 B,10-28-25,/Users/steven/Downloads/2025-09-04-conversations/2025-3-7
19-41-44-Gambling_Probabilities_and_Risks.md,2.00 KB,10-28-25,/Users/steven/Downloads/2025-09-04-conversations/2025-3-7
19-43-3-Startup_Process_Analysis.md,36.99 KB,10-28-25,/Users/steven/Downloads/2025-09-04-conversations/2025-4-5
19-43-43-Top_TikTok_Shop_Trends.md,272.51 KB,10-28-25,/Users/steven/Downloads/2025-09-04-conversations/2025-1-29
19-44-43-CSV_File_Analysis_Request.md,2.06 KB,10-28-25,/Users/steven/Downloads/2025-09-04-conversations/2025-6-7
19-47-31-WhisperTxt_CSV_Creation_Success.md,10.75 KB,10-28-25,/Users/steven/Downloads/2025-09-04-conversations/2025-3-5
19-47-38-origins_of_Duality__Hero_s_Journey___.md,23.71 KB,10-28-25,/Users/steven/Downloads/2025-09-04-conversations/2023-1-12
19-49-27-Setup_SSH_macOS_Terminal.md,14.55 KB,10-28-25,/Users/steven/Downloads/2025-09-04-conversations/2025-9-3
19-52-23-Code_Review_Refactor_Tips.md,21.54 KB,10-28-25,/Users/steven/Downloads/2025-09-04-conversations/2025-6-7
19-52-59-Suno_html_compile.md,94.86 KB,10-28-25,/Users/steven/Downloads/2025-09-04-conversations/2024-12-31
19-53-47-Organize_Apify_data.md,143.56 KB,10-28-25,/Users/steven/Downloads/2025-09-04-conversations/2025-8-1
2-15-21-GPT_Prompt_Manager_Upgrade.md,68.68 KB,10-28-25,/Users/steven/Downloads/2025-09-04-conversations/2025-4-30
2-18-20-Brush_pack_pricing_comparison.md,13.62 KB,10-28-25,/Users/steven/Downloads/2025-09-04-conversations/2025-9-3
2-22-3-EPIC_Sphinx_yT_riddles_puzzles.md,85.09 KB,10-28-25,/Users/steven/Downloads/2025-09-04-conversations/2023-9-27
2-23-8-Myth_lore_YouTube.md,55.00 KB,10-28-25,/Users/steven/Downloads/2025-09-04-conversations/2024-2-3
2-28-5-Etsy_Product_Prompt_Creation.md,71.16 KB,10-28-25,/Users/steven/Downloads/2025-09-04-conversations/2024-12-4
2-35-7-Image_Resizer_Setup.md,9.04 KB,10-28-25,/Users/steven/Downloads/2025-09-04-conversations/2025-5-5
2-37-53-File_Analysis_and_Comparison.md,74.07 KB,10-28-25,/Users/steven/Downloads/2025-09-04-conversations/2024-11-6
2-39-12-Data_Extraction_and_Summary.md,68.96 KB,10-28-25,/Users/steven/Downloads/2025-09-04-conversations/2025-1-2
2-41-0-8T_size_explanation.md,8.02 KB,10-28-25,/Users/steven/Downloads/2025-09-04-conversations/2025-8-12
2-43-18-Adjust_toilet_water_level.md,1.99 KB,10-28-25,/Users/steven/Downloads/2025-09-04-conversations/2025-9-2
2-48-45-CSV_____.md,431.00 B,10-28-25,/Users/steven/Downloads/2025-09-04-conversations/2025-3-8
2-5-54-Transaction_Data_Analysis.md,117.26 KB,10-28-25,/Users/steven/Downloads/2025-09-04-conversations/2025-6-7
2-50-13-First_job_application_guide.md,4.03 KB,10-28-25,/Users/steven/Downloads/2025-09-04-conversations/2025-8-8
2-50-29-Image_Generation_Prompt.md,21.06 KB,10-28-25,/Users/steven/Downloads/2025-09-04-conversations/2025-1-2
2-51-53-Miniconda_Setup_for_macOS.md,66.61 KB,10-28-25,/Users/steven/Downloads/2025-09-04-conversations/2025-6-2
2-53-8-Comic_Trivia_Challenge.md,92.70 KB,10-28-25,/Users/steven/Downloads/2025-09-04-conversations/2024-2-28
20-0-46-Grunge_Raccoon_Tragedy_Breakdown.md,2.17 KB,10-28-25,/Users/steven/Downloads/2025-09-04-conversations/2025-4-3
20-0-6-GitHub_Permission_Denied_Fix.md,9.09 KB,10-28-25,/Users/steven/Downloads/2025-09-04-conversations/2025-5-4
20-11-34-Setup_GitHub_Guide.md,5.26 KB,10-28-25,/Users/steven/Downloads/2025-09-04-conversations/2025-5-4
20-20-51-CSV_Content_Automation.md,3.32 KB,10-28-25,/Users/steven/Downloads/2025-09-04-conversations/2025-4-4
20-23-28-Image_video_hosting_setup.md,24.29 KB,10-28-25,/Users/steven/Downloads/2025-09-04-conversations/2025-9-2
20-25-13-FileZilla_Sync_Guide.md,7.85 KB,10-28-25,/Users/steven/Downloads/2025-09-04-conversations/2025-3-28
20-26-36-2025_disaster.md,69.49 KB,10-28-25,/Users/steven/Downloads/2025-09-04-conversations/2024-7-14
20-28-44-Domain_Transfer_Guide.md,2.93 KB,10-28-25,/Users/steven/Downloads/2025-09-04-conversations/2025-4-28
20-3-22-Incomplete_request_clarification.md,102.00 B,10-28-25,/Users/steven/Downloads/2025-09-04-conversations/2025-8-4
20-30-28-Turn_into_GIF.md,589.00 B,10-28-25,/Users/steven/Downloads/2025-09-04-conversations/2025-2-28
20-36-26-Cyber_Typography_Designs__ZomBoT.md,66.69 KB,10-28-25,/Users/steven/Downloads/2025-09-04-conversations/2024-1-19
20-38-40-zomBoTs_birth_p2025.md,19.87 KB,10-28-25,/Users/steven/Downloads/2025-09-04-conversations/2024-9-7
20-38-59-Icon_site_names.md,921.00 B,10-28-25,/Users/steven/Downloads/2025-09-04-conversations/2025-8-3
20-4-20-AI_Project_Portfolio_Design.md,26.25 KB,10-28-25,/Users/steven/Downloads/2025-09-04-conversations/2025-5-4
20-41-36-Generate_Dry_Run_CSV.md,35.21 KB,10-28-25,/Users/steven/Downloads/2025-09-04-conversations/2025-3-28
20-45-19-Python_script_image_renaming.md,951.00 B,10-28-25,/Users/steven/Downloads/2025-09-04-conversations/2025-2-28
20-46-21-Python_Script_Consolidation.md,744.00 B,10-28-25,/Users/steven/Downloads/2025-09-04-conversations/2025-2-28
20-46-37-transcribe_media_analyze.md,97.18 KB,10-28-25,/Users/steven/Downloads/2025-09-04-conversations/2025-8-7
20-47-40-Analyze_format_improve.md,9.69 KB,10-28-25,/Users/steven/Downloads/2025-09-04-conversations/2025-9-3
20-5-3-Generative_Expand_Scripts.md,10.15 KB,10-28-25,/Users/steven/Downloads/2025-09-04-conversations/2025-6-7
20-52-20-Image_Narrative_Generation.md,26.32 KB,10-28-25,/Users/steven/Downloads/2025-09-04-conversations/2025-4-4
20-55-51-Analyze_format_organize.md,4.60 KB,10-28-25,/Users/steven/Downloads/2025-09-04-conversations/2025-9-2
20-55-52-Songwriting_AI_Process.md,47.93 KB,10-28-25,/Users/steven/Downloads/2025-09-04-conversations/2025-5-7
20-59-27-Transcript_Retrieval_Assistance.md,713.00 B,10-28-25,/Users/steven/Downloads/2025-09-04-conversations/2025-4-4
20-7-42-Upload_images_and_vids.md,23.99 KB,10-28-25,/Users/steven/Downloads/2025-09-04-conversations/2025-9-2
20-9-28-Directory_Structure_Analysis.md,12.87 KB,10-28-25,/Users/steven/Downloads/2025-09-04-conversations/2025-3-28
21-11-57-Reset_GitHub_on_macOS.md,2.32 KB,10-28-25,/Users/steven/Downloads/2025-09-04-conversations/2025-5-4
21-13-38-LinkedIn_SEO_Optimization_Guide.md,17.50 KB,10-28-25,/Users/steven/Downloads/2025-09-04-conversations/2025-4-29
21-13-57-best_trending_printify_ai.md,133.73 KB,10-28-25,/Users/steven/Downloads/2025-09-04-conversations/2025-1-6
21-16-39-Rsync_File_Sync_Script.md,3.10 KB,10-28-25,/Users/steven/Downloads/2025-09-04-conversations/2025-1-1
21-18-56-Remove_WordPress_Code.md,16.22 KB,10-28-25,/Users/steven/Downloads/2025-09-04-conversations/2025-4-5
21-19-2-Handle_analysis_summary.md,95.16 KB,10-28-25,/Users/steven/Downloads/2025-09-04-conversations/2025-9-2
21-22-3-Zip_File_CSV_Output.md,512.53 KB,10-28-25,/Users/steven/Downloads/2025-09-04-conversations/2025-5-30
21-26-40-Analyze_research_and_code.md,270.43 KB,10-28-25,/Users/steven/Downloads/2025-09-04-conversations/2025-8-9
21-3-49-Music_anthology_organization.md,33.54 KB,10-28-25,/Users/steven/Downloads/2025-09-04-conversations/2025-8-4
21-3-8-Creative_File_Naming.md,208.34 KB,10-28-25,/Users/steven/Downloads/2025-09-04-conversations/2024-12-3
21-31-56-MacOS_Firefly_III_Install.md,22.79 KB,10-28-25,/Users/steven/Downloads/2025-09-04-conversations/2025-6-6
21-33-41-Art_Customization_API_Prompt.md,2.66 KB,10-28-25,/Users/steven/Downloads/2025-09-04-conversations/2024-12-9
21-44-19-CSV_to_Speech_Generation.md,12.68 KB,10-28-25,/Users/steven/Downloads/2025-09-04-conversations/2024-12-2
21-46-30-Grunge_Aesthetic_AI_Prompts.md,2.31 KB,10-28-25,/Users/steven/Downloads/2025-09-04-conversations/2025-3-5
21-48-19-SEO_Content_Integration_Ideas.md,19.27 KB,10-28-25,/Users/steven/Downloads/2025-09-04-conversations/2025-3-5
21-50-2-Media_Cleanup_Automation_Script.md,110.59 KB,10-28-25,/Users/steven/Downloads/2025-09-04-conversations/2024-2-20
21-54-45-CSV_to_HTML_Generator.md,24.70 KB,10-28-25,/Users/steven/Downloads/2025-09-04-conversations/2025-3-7
21-57-11-Binary_Biology_Singularity.md,26.31 KB,10-28-25,/Users/steven/Downloads/2025-09-04-conversations/2024-10-7
21-6-20-Visual_Concept_Development.md,281.00 B,10-28-25,/Users/steven/Downloads/2025-09-04-conversations/2025-3-8
21-6-45-Rsync_like_script_modification.md,9.56 KB,10-28-25,/Users/steven/Downloads/2025-09-04-conversations/2025-3-28
21-7-11-Open_Source_Accounting_Alternatives.md,83.10 KB,10-28-25,/Users/steven/Downloads/2025-09-04-conversations/2025-6-6
21-8-18-Automate_Carbon_Image_Creation.md,11.36 KB,10-28-25,/Users/steven/Downloads/2025-09-04-conversations/2025-6-8
21-9-2-Convert_WebP_TIFF_to_JPG.md,4.30 KB,10-28-25,/Users/steven/Downloads/2025-09-04-conversations/2025-2-7
21-9-24-Grimdr_Video_Sharing_Help.md,1.22 KB,10-28-25,/Users/steven/Downloads/2025-09-04-conversations/2025-2-4
22-11-36-Song_lyrics_summary.md,153.30 KB,10-28-25,/Users/steven/Downloads/2025-09-04-conversations/2025-8-6
22-13-59-____Sammy_Creation_TrashCat.md,9.38 KB,10-28-25,/Users/steven/Downloads/2025-09-04-conversations/2024-1-30
22-14-48-Song_analysis_and_imagery.md,36.94 KB,10-28-25,/Users/steven/Downloads/2025-09-04-conversations/2025-8-2
22-19-26-Best_Narrative_prompt_trashy.md,84.69 KB,10-28-25,/Users/steven/Downloads/2025-09-04-conversations/2025-3-5
22-23-47-AI_Ghibli_Art_Controversy.md,4.64 KB,10-28-25,/Users/steven/Downloads/2025-09-04-conversations/2025-4-4
22-24-28-Image_Resizing_Tool_Recode.md,47.75 KB,10-28-25,/Users/steven/Downloads/2025-09-04-conversations/2025-6-10
22-26-6-Spend_Analysis_Pipeline.md,125.18 KB,10-28-25,/Users/steven/Downloads/2025-09-04-conversations/2025-6-6
22-27-23-Analyze_and_summarize_conversation.md,75.80 KB,10-28-25,/Users/steven/Downloads/2025-09-04-conversations/2024-12-31
22-38-21-Cosmic_Mythology_Image_Creation.md,14.02 KB,10-28-25,/Users/steven/Downloads/2025-09-04-conversations/2024-2-3
22-38-49-____Dunmer__DarkElf___lore.md,144.69 KB,10-28-25,/Users/steven/Downloads/2025-09-04-conversations/2023-7-29
22-39-57-sort_organize_by_dater_files.md,12.46 KB,10-28-25,/Users/steven/Downloads/2025-09-04-conversations/2024-4-14
22-40-40-Download_Manager_Options_macOS.md,2.88 KB,10-28-25,/Users/steven/Downloads/2025-09-04-conversations/2025-5-7
22-47-59-Printify_API_setup.md,8.26 KB,10-28-25,/Users/steven/Downloads/2025-09-04-conversations/2025-8-10
22-51-42-Amber_s_Trial_Info.md,6.17 KB,10-28-25,/Users/steven/Downloads/2025-09-04-conversations/2025-7-31
22-53-10-Anti_Valentine_s_Day_music.md,61.94 KB,10-28-25,/Users/steven/Downloads/2025-09-04-conversations/2025-8-4
22-8-0-Whisper_GPT_4o_Integration.md,15.51 KB,10-28-25,/Users/steven/Downloads/2025-09-04-conversations/2025-6-7
22-9-5-Channel_Name_Ideas.md,2.93 KB,10-28-25,/Users/steven/Downloads/2025-09-04-conversations/2024-11-7
23-24-24-Format_options_provided.md,5.08 KB,10-28-25,/Users/steven/Downloads/2025-09-04-conversations/2025-8-1
23-25-48-Vendor_Group_Summary_Analysis.md,75.68 KB,10-28-25,/Users/steven/Downloads/2025-09-04-conversations/2025-6-6
23-26-36-Multimedia_Content_Analysis.md,75.82 KB,10-28-25,/Users/steven/Downloads/2025-09-04-conversations/2025-5-30
23-28-55-Etsy_Data_Update.md,796.00 B,10-28-25,/Users/steven/Downloads/2025-09-04-conversations/2025-1-29
23-31-35-Ollama_search_models.md,25.38 KB,10-28-25,/Users/steven/Downloads/2025-09-04-conversations/2025-9-2
23-42-47-Miniconda_setup_for_Sherlock.md,5.08 KB,10-28-25,/Users/steven/Downloads/2025-09-04-conversations/2025-7-31
23-44-34-Scan_iCloud_for_Duplicates.md,5.55 KB,10-28-25,/Users/steven/Downloads/2025-09-04-conversations/2025-4-7
23-47-32-Ollama_model_organization.md,108.70 KB,10-28-25,/Users/steven/Downloads/2025-09-04-conversations/2025-9-2
23-48-29-MP3_to_MP4_Script.md,24.50 KB,10-28-25,/Users/steven/Downloads/2025-09-04-conversations/2025-6-2
23-50-58-AI_Tagging_Pipeline_Integration.md,25.18 KB,10-28-25,/Users/steven/Downloads/2025-09-04-conversations/2025-5-7
23-51-22-DigiTaL_Art_Job_alt.md,16.04 KB,10-28-25,/Users/steven/Downloads/2025-09-04-conversations/2025-9-3
23-55-8-Organize_and_analyze_content.md,6.07 KB,10-28-25,/Users/steven/Downloads/2025-09-04-conversations/2025-9-3
23-57-26-Open_source_Sherlock_alternatives.md,3.14 KB,10-28-25,/Users/steven/Downloads/2025-09-04-conversations/2025-7-31
23-59-48-Workflow_Optimization_for_Art_Sharing_Enhance_Content_Generation_Workflow.md,72.78 KB,10-28-25,/Users/steven/Downloads/2025-09-04-conversations/2024-4-23
3-1-9-MacOS_alternatives_Topaz_AI.md,27.46 KB,10-28-25,/Users/steven/Downloads/2025-09-04-conversations/2025-8-10
3-13-47-Donald_the_Duck_Concept.md,6.31 KB,10-28-25,/Users/steven/Downloads/2025-09-04-conversations/2024-12-4
3-28-59-Gaming_Content_Creation_Ideas.md,3.89 KB,10-28-25,/Users/steven/Downloads/2025-09-04-conversations/2025-2-8
3-31-3-Analysis_of_Text_and_Visuals.md,14.49 KB,10-28-25,/Users/steven/Downloads/2025-09-04-conversations/2025-3-6
3-32-45-Grungy_Alley_Cat_Singer.md,613.00 B,10-28-25,/Users/steven/Downloads/2025-09-04-conversations/2025-3-29
3-35-36-AI_Recurring_Payment_Dashboard.md,59.51 KB,10-28-25,/Users/steven/Downloads/2025-09-04-conversations/2025-6-7
3-39-24-Organize_WhisperTranscribe_Library.md,1.51 KB,10-28-25,/Users/steven/Downloads/2025-09-04-conversations/2025-2-9
3-42-9-Vibrant_Typography_Design.md,1.69 KB,10-28-25,/Users/steven/Downloads/2025-09-04-conversations/2025-4-5
3-43-33-New_Apostolic_Politics.md,2.38 KB,10-28-25,/Users/steven/Downloads/2025-09-04-conversations/2025-2-8
3-53-35-Fix_directory_error.md,23.02 KB,10-28-25,/Users/steven/Downloads/2025-09-04-conversations/2025-8-7
3-54-44-Video_prompt_refinement.md,52.87 KB,10-28-25,/Users/steven/Downloads/2025-09-04-conversations/2025-8-23
3-55-29-Download_ChatGPT_iOS_App.md,1.49 KB,10-28-25,/Users/steven/Downloads/2025-09-04-conversations/2025-2-8
3-58-58-Upload_and_commit_code.md,7.13 KB,10-28-25,/Users/steven/Downloads/2025-09-04-conversations/2025-8-3
3-7-32-Image_Series_Narrative_Design.md,16.90 KB,10-28-25,/Users/steven/Downloads/2025-09-04-conversations/2025-1-2
4-10-3-Millicent_Chaplinski_typography.md,14.74 KB,10-28-25,/Users/steven/Downloads/2025-09-04-conversations/2025-9-3
4-12-26-Auto_crop_Image_Script.md,60.37 KB,10-28-25,/Users/steven/Downloads/2025-09-04-conversations/2025-1-1
4-21-11-Image_Prompt_Creation.md,74.86 KB,10-28-25,/Users/steven/Downloads/2025-09-04-conversations/2025-5-8
4-21-19-Canvas_install_error_fix.md,11.74 KB,10-28-25,/Users/steven/Downloads/2025-09-04-conversations/2025-8-3
4-21-36-AI_Script_Basement_Chaos.md,596.00 B,10-28-25,/Users/steven/Downloads/2025-09-04-conversations/2025-5-6
4-32-34-CSV_Organization_Script.md,6.70 KB,10-28-25,/Users/steven/Downloads/2025-09-04-conversations/2025-2-9
4-34-31-Analyze_skills_for_money.md,279.28 KB,10-28-25,/Users/steven/Downloads/2025-09-04-conversations/2025-8-10
4-35-53-spooky_itchy_isle_origins.md,86.25 KB,10-28-25,/Users/steven/Downloads/2025-09-04-conversations/2023-10-7
4-36-31-Git_submodule_setup_guide.md,6.13 KB,10-28-25,/Users/steven/Downloads/2025-09-04-conversations/2025-8-3
4-37-54-Project_efficiency_optimization.md,3.07 KB,10-28-25,/Users/steven/Downloads/2025-09-04-conversations/2025-8-5
4-4-41-Merge_Spreadsheets_Guide.md,631.00 B,10-28-25,/Users/steven/Downloads/2025-09-04-conversations/2025-3-9
4-4-41-WitchesRoad.md,47.60 KB,10-28-25,/Users/steven/Downloads/2025-09-04-conversations/2024-9-13
4-44-19-Cosmic_mythos_of_Millicent.md,2.14 KB,10-28-25,/Users/steven/Downloads/2025-09-04-conversations/2025-9-3
4-47-34-File_Transcription_and_Analysis.md,1.17 KB,10-28-25,/Users/steven/Downloads/2025-09-04-conversations/2025-2-2
4-57-20-Best_Seller_Sticker_Designs.md,13.73 KB,10-28-25,/Users/steven/Downloads/2025-09-04-conversations/2025-4-6
4-6-7-TrashCat_Aesthetic_Concept.md,1.85 KB,10-28-25,/Users/steven/Downloads/2025-09-04-conversations/2025-3-8
5-14-42-Diddy_RICO_Case_Analysis.md,2.58 KB,10-28-25,/Users/steven/Downloads/2025-09-04-conversations/2025-5-31
5-16-28-Summarize_and_Analyze_Request.md,1.10 KB,10-28-25,/Users/steven/Downloads/2025-09-04-conversations/2025-5-31
5-18-24-Hugging_Face_401_error.md,2.63 KB,10-28-25,/Users/steven/Downloads/2025-09-04-conversations/2025-8-3
5-22-56-Crop_Image_Area.md,2.94 KB,10-28-25,/Users/steven/Downloads/2025-09-04-conversations/2025-4-29
5-26-9-WordPress_Front_Controller_Explanation.md,17.36 KB,10-28-25,/Users/steven/Downloads/2025-09-04-conversations/2025-4-5
5-31-49-AI_image_upscaling_workflow.md,19.92 KB,10-28-25,/Users/steven/Downloads/2025-09-04-conversations/2025-8-2
5-37-48-Punk_Raccoon_Graffiti_Concept.md,299.42 KB,10-28-25,/Users/steven/Downloads/2025-09-04-conversations/2025-1-30
5-42-10-day_of_the_fray___scary_stories.md,30.82 KB,10-28-25,/Users/steven/Downloads/2025-09-04-conversations/2023-10-6
5-45-9-Turn_into_HTML.md,10.17 KB,10-28-25,/Users/steven/Downloads/2025-09-04-conversations/2025-8-1
5-46-47-Royalty_Free_MP3_Distribution.md,113.00 B,10-28-25,/Users/steven/Downloads/2025-09-04-conversations/2025-1-31
5-48-25-Adventures_of_an_Aberration.md,13.58 KB,10-28-25,/Users/steven/Downloads/2025-09-04-conversations/2023-7-26
6-1-24-Trump_Rhetoric_Visual_Concept.md,6.27 KB,10-28-25,/Users/steven/Downloads/2025-09-04-conversations/2025-5-31
6-12-1-Script_refactor_and_improvement.md,38.47 KB,10-28-25,/Users/steven/Downloads/2025-09-04-conversations/2025-9-3
6-15-33-Political_Projection_Analysis.md,1.69 KB,10-28-25,/Users/steven/Downloads/2025-09-04-conversations/2025-5-31
6-16-37-Krampus__The_Other_Claus___origin_story.md,117.76 KB,10-28-25,/Users/steven/Downloads/2025-09-04-conversations/2023-7-8
6-2-8-Drew_Ray_Tanner_Info.md,12.00 B,10-28-25,/Users/steven/Downloads/2025-09-04-conversations/2025-3-21
6-23-41-Whisper_Transcription_Shenanigans.md,864.00 B,10-28-25,/Users/steven/Downloads/2025-09-04-conversations/2025-4-4
6-30-59-Automation_Task_Suggestions.md,3.04 KB,10-28-25,/Users/steven/Downloads/2025-09-04-conversations/2025-1-4
6-37-21-Running_Fast_Flux_Trainer.md,4.29 KB,10-28-25,/Users/steven/Downloads/2025-09-04-conversations/2025-6-7
6-39-27-AI_automation_trends_analysis.md,15.16 KB,10-28-25,/Users/steven/Downloads/2025-09-04-conversations/2025-8-11
6-46-31-Whispering_Willows_Album_Concept.md,4.18 KB,10-28-25,/Users/steven/Downloads/2025-09-04-conversations/2025-1-31
6-49-26-Organize_and_sort.md,25.32 KB,10-28-25,/Users/steven/Downloads/2025-09-04-conversations/2025-9-4
6-53-7-Urban_Punk_Storytelling_Ideas.md,2.50 KB,10-28-25,/Users/steven/Downloads/2025-09-04-conversations/2025-1-31
6-55-56-Whisper_of_the_Willow_Summary.md,1.99 KB,10-28-25,/Users/steven/Downloads/2025-09-04-conversations/2025-1-31
6-56-12-Visual_storytelling_framework.md,31.19 KB,10-28-25,/Users/steven/Downloads/2025-09-04-conversations/2025-8-2
6-56-17-_zshrc_Optimization_Tips.md,12.29 KB,10-28-25,/Users/steven/Downloads/2025-09-04-conversations/2024-9-7
6-57-23-Docker_vs_Miniconda_vs_venv.md,8.73 KB,10-28-25,/Users/steven/Downloads/2025-09-04-conversations/2025-5-6
6-57-33-Export_Upwork_jobs_to_Sheets.md,14.23 KB,10-28-25,/Users/steven/Downloads/2025-09-04-conversations/2025-8-2
7-19-2-Build_dupeGuru_macOS.md,214.28 KB,10-28-25,/Users/steven/Downloads/2025-09-04-conversations/2024-7-25
7-19-52-Dystopian_Visual_Design.md,3.81 KB,10-28-25,/Users/steven/Downloads/2025-09-04-conversations/2025-4-5
7-2-57-Sora_DALL_E_assets.md,25.76 KB,10-28-25,/Users/steven/Downloads/2025-09-04-conversations/2025-8-10
7-20-22-Medium_API_issue_fix.md,6.21 KB,10-28-25,/Users/steven/Downloads/2025-09-04-conversations/2025-8-11
7-21-13-TrashCat_Origins_Typography_Covers.md,44.45 KB,10-28-25,/Users/steven/Downloads/2025-09-04-conversations/2024-7-21
7-23-27-____The_Most_Misunderstood_Concept_in_Ph_.md,15.46 KB,10-28-25,/Users/steven/Downloads/2025-09-04-conversations/2023-7-30
7-3-20-Convert_GIF_to_MP4.md,1.10 KB,10-28-25,/Users/steven/Downloads/2025-09-04-conversations/2025-3-9
7-31-8-Analyze_compare_merge.md,28.14 KB,10-28-25,/Users/steven/Downloads/2025-09-04-conversations/2025-9-4
7-32-16-Kristi_Noem_Capitol_Hill_Testimony.md,6.55 KB,10-28-25,/Users/steven/Downloads/2025-09-04-conversations/2025-9-3
7-43-4-Path_Finder_uses_MacOS.md,4.42 KB,10-28-25,/Users/steven/Downloads/2025-09-04-conversations/2025-8-7
7-45-19-TikTok_Store_Branding_Ideas.md,14.17 KB,10-28-25,/Users/steven/Downloads/2025-09-04-conversations/2025-3-9
7-50-16-Python_name_changer_script.md,86.05 KB,10-28-25,/Users/steven/Downloads/2025-09-04-conversations/2025-8-10
7-56-31-Image_Data_Analysis_Optimization.md,30.49 KB,10-28-25,/Users/steven/Downloads/2025-09-04-conversations/2025-4-29
7-7-34-Salome_Presence_Departure.md,5.31 KB,10-28-25,/Users/steven/Downloads/2025-09-04-conversations/2023-2-10
7-8-3-Zsh_Optimization_Tips.md,7.29 KB,10-28-25,/Users/steven/Downloads/2025-09-04-conversations/2024-11-11
7-9-24-Project_2025_Design_Concept.md,2.47 KB,10-28-25,/Users/steven/Downloads/2025-09-04-conversations/2025-4-5
8-11-4-Regex_for_ideogram_ai.md,7.00 KB,10-28-25,/Users/steven/Downloads/2025-09-04-conversations/2025-9-3
8-15-16-Download_URLs_Script.md,29.29 KB,10-28-25,/Users/steven/Downloads/2025-09-04-conversations/2025-1-7
8-18-7-MP4_Compression_Tips.md,78.10 KB,10-28-25,/Users/steven/Downloads/2025-09-04-conversations/2025-2-28
8-25-55-Code_formatting_and_file_organization.md,7.37 KB,10-28-25,/Users/steven/Downloads/2025-09-04-conversations/2025-4-5
8-31-21-Python_vs_TypeScript_Decision.md,90.45 KB,10-28-25,/Users/steven/Downloads/2025-09-04-conversations/2025-5-31
8-32-53-____order_in_chaos___Convergence__The_Symphony_of_Science__Spirit__and_the_Infinite_Canvas.md,284.09 KB,10-28-25,/Users/steven/Downloads/2025-09-04-conversations/2023-7-30
8-42-49-Fix_gallery_init_error.md,33.77 KB,10-28-25,/Users/steven/Downloads/2025-09-04-conversations/2025-9-4
8-43-12-Epic_lyrical_fusion.md,6.04 KB,10-28-25,/Users/steven/Downloads/2025-09-04-conversations/2025-8-4
8-59-31-Merging_Segments_with_Existing_Content.md,8.69 KB,10-28-25,/Users/steven/Downloads/2025-09-04-conversations/2025-4-8
9-14-26-Fliki_AI_Review_Credits.md,13.14 KB,10-28-25,/Users/steven/Downloads/2025-09-04-conversations/2025-3-9
9-18-20-Video_Script_Writing_Guide_Narrative_Image___Script_Framework.md,30.13 KB,10-28-25,/Users/steven/Downloads/2025-09-04-conversations/2024-11-4
9-23-14-Repo_Analysis_Summary.md,12.75 KB,10-28-25,/Users/steven/Downloads/2025-09-04-conversations/2025-6-7
9-24-28-Code_card_generator.md,29.99 KB,10-28-25,/Users/steven/Downloads/2025-09-04-conversations/2025-9-4
9-37-36-Bitbucket__Python_Scripts_Storage.md,77.96 KB,10-28-25,/Users/steven/Downloads/2025-09-04-conversations/2024-7-15
9-43-59-DALL_E_Prompt_Creation.md,55.31 KB,10-28-25,/Users/steven/Downloads/2025-09-04-conversations/2024-11-4
9-54-28-Airtable_Make_com_Python_Automation.md,18.59 KB,10-28-25,/Users/steven/Downloads/2025-09-04-conversations/2025-4-8
9-8-47-Ideogram_URL_processing.md,32.39 KB,10-28-25,/Users/steven/Downloads/2025-09-04-conversations/2025-9-3
