Filename,Duration,File Size,Creation Date,Original Path
In The Hollow258_analysis.txt,2.66 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/OTHER
In The Hollow258_transcript.txt,869.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
In_the_Junkyard_I_find_transcript.txt,1006.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
Inside_Project_2025__A_Detailed_Blueprint_for_transcript.txt,900.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
Inside_the_Battle_US_Democracy_on_the_B_transcript.txt,20.20 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
Island of Dreams_transcript.txt,1.89 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
JunkYard_Destiny_transcript.txt,1.90 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
Junkyard_Kings_transcript.txt,1.76 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
Kings and Queens of Litter_transcription.txt,2.32 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
Kings_and_Queens_of_Litter_(Remastered)1_2_analysis2_1_1.txt,2.96 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/OTHER
Kings_and_Queens_of_Litter_(Remastered)1_2_analysis_1_1.txt,3.23 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/OTHER
Kings_and_Queens_of_Litter_(Remastered)1_2_transcript-1_1_1.txt,2.61 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
Kings_and_Queens_of_Litter_Remastered_1_2_transcript.txt,4.41 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
LICENSE.txt,1.06 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/OTHER
LIVE_SUNO_INSTRUCTIONS.txt,1.11 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/OTHER
LYRICS - README.txt,175.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/LYRICS
LYRICS - README_1.txt,2.15 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/LYRICS
LYRICS - README_2.txt,267.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/LYRICS
LYRICS - README_3.txt,1.28 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/LYRICS
LYRICS - README_4.txt,447.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/LYRICS
Lament-for-the-loyal_transcript.txt,3.12 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
Let's Get Trashy_transcription.txt,1.72 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
LetsLearnThisSong_analysis.txt,545.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/OTHER
LetsLearnThisSong_transcript.txt,4.92 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
Live_fast_Eat_Trash_transcript.txt,2.85 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
LoVe_is_RuBBisH_and_RuBBiSh_Violin-is_LoVe2_47_transcript.txt,2.54 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
LoVe_is_RuBBisH_and_RuBBiSh_is_LoVe2_47_transcript_1.txt,2.66 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
Love in Imperfection_transcription.txt,1.58 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
"Love_is_Rubbish,_and_Rubbish_is_Love_transcript.txt",1.47 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
Love_is_Rubbish_and_Rubbish_is_Love-239_transcript.txt,2.61 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
Love_is_rubbishAnd_rubbish_is_love-259-folk-pluck_transcript.txt,2.67 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
Love_is_rubbish_Let_s_Get_Trashy_BanjoBandit_219-indie_transcript.txt,1.98 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
Love_is_rubbish_Let_s_Get_Trashy_BanjoBandit_238_Remix_transcript.txt,2.01 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
Love_is_rubbish_Let_s_Get_Trashy_BanjoBandit_308_Remix_2_transcript.txt,2.29 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
Love_is_rubbish_Let_s_Get_Trashy_BanjoBandit_308_Remix_5_transcript.txt,1.91 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
Love_is_rubbish_Let_s_Get_Trashy_BanjoBandit_308_Remix_Edit_transcript.txt,2.18 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
Love_is_rubbish_Let_s_Get_Trashy_BanjoBandit_348-duo_transcript.txt,2.50 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
Love_is_rubbish_Let_s_Get_Trashy_BoyBallad_257_transcript.txt,1.76 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
Love_is_rubbish_Let_s_Get_Trashy_FastBanjoBandit_312_transcript.txt,2.61 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
Love_is_rubbish_Let_s_Get_Trashy_Melodic_331_transcript.txt,2.05 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
Love_is_rubbish_Let_s_Get_Trashy_plucky_indieRemix_257_transcript.txt,2.81 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
MASTER_INVENTORY.csv,364.69 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive
MASTER_WORKFLOW_PLAN.md,3.95 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/MARKDOWN_DOCS
MAX_DEPTH_ANALYSIS_REPORT_content.txt,4.88 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/OTHER
METADATA_UPDATE_COMPLETE.md,9.22 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/METADATA
METADATA_UPDATE_LOG.json,102.04 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/JSON_DATA
MISSING_SONGS.csv,4.03 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/ANALYSIS_REPORTS/ARCHIVE_EXTRACTION_20251104_180747
MUSIC_COLLECTION_MAP.md,3.36 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/MARKDOWN_DOCS
Mandate_oF_HaTe-terrifying_transcript.txt,5.84 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
Media_Mistrust__Project_2025's_War_on_Traditi_transcript.txt,1.00 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
Midnight_Reckoning-317_transcript_1.txt,1.96 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
Midnight_Reckoning_by_DarkSoundEffect3495_Suno_analysis.txt,607.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/OTHER
Moonlight Night_analysis.txt,2.75 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/OTHER
Moonlight Night_transcript.txt,1.48 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
Moonlight's_Pomise_transcript.txt,1.76 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
Moonlight_Night_transcript.txt,1.04 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
Moonlit_Reverie_transcript.txt,2.04 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
Moonly Alley (3)_transcription.txt,21.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
Moonly-Alley-BitterSweet_transcript.txt,1.90 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
MoonlyAlley-240_Suno_Remix_analysis.txt,571.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/OTHER
Moonly_Alley_Serenade_transcript.txt,1.67 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
Moonly_Alley_analysis2_1_1.txt,3.07 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/OTHER
Moonly_Alley_analysis_1_1.txt,3.08 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/OTHER
Moonly_Alley_transcript.txt,59.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
Moonly_Alley_transcript_1_1.txt,376.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
Moonly_Alley_transcript_2_1.txt,245.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
MustThereBeWar-Cinematic-248_transcript.txt,1.83 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
MustThereBeWar320-emotional_transcript.txt,1.50 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
Must_There_Be_War314-dramatic_transcript.txt,2.11 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
NEW_SERIES_VOLUMES_CREATED.md,3.32 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/MARKDOWN_DOCS
Narrative Camera Sora Prompt.md,173.36 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/PROMPTS
No More Love Songs207_analysis.txt,2.81 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/OTHER
No More Love Songs207_transcript.txt,322.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
No More Love Songs344_analysis.txt,3.30 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/OTHER
No More Love Songs344_transcript.txt,1.65 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
No More Love Songs_transcription.txt,2.21 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
No_More_Love_Songs_-_Encore-339_analysis.txt,573.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/OTHER
No_More_Love_Songs_-_Encore-339_transcript.txt,3.56 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
No_More_Love_Songs_-_Encore_Remastered_1_analysis.txt,599.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/OTHER
No_More_Love_Songs_-_Encore_Remastered_1_transcript.txt,3.38 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
No_One_s_Home_by_transcript.txt,1.50 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
NoteGPT_AI_Podcast_1748818760741_analysis.txt,3.82 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/OTHER
NoteGPT_AI_Podcast_1748818760741_transcript.txt,9.14 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
NoteGPT_AI_Podcast_1748819998017_analysis.txt,3.51 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/OTHER
NoteGPT_AI_Podcast_1748819998017_transcript.txt,7.61 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
ORGANIZATION_COMPLETE_SUMMARY.md,5.60 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/MARKDOWN_DOCS
ORGANIZATION_FINAL.md,3.57 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/MARKDOWN_DOCS
ORGANIZE_BASED_ON_YOUR_STRUCTURE.md,5.23 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/MARKDOWN_DOCS
ORGANIZE_MY_SUNO_DOWNLOADS.md,3.51 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/MARKDOWN_DOCS
ORPHANED_AUDIO_NO_CONTENT.csv,303.14 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/ANALYSIS_REPORTS/COMPREHENSIVE_SCAN_20251104_181206
ORPHANED_CONTENT_NO_AUDIO.csv,277.63 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/ANALYSIS_REPORTS/COMPREHENSIVE_SCAN_20251104_181206
PRESERVATION_SUMMARY.json,411.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive
PeTal_s_3_transcript.txt,2.52 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
PeTal_s_deep-alterna_transcript.txt,2.08 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
PeTals-folk-country_transcript.txt,2.09 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
PeTals-indie-ROCK_transcript.txt,2.53 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
PeTals-pluck-banjo_transcript.txt,2.03 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
PeTals-soft-indie_transcript.txt,2.04 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
PeTals-softrock_transcript.txt,2.20 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
PeTals_FaLL_Tribal_F_ute_430_transcript.txt,2.26 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
PeTasLs-beats254_transcript.txt,1.85 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
PeTasLs_transcript_1.txt,1.85 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
Podcast_Analysis__Dystopian_Resistance_and_Satire.md,6.79 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/MARKDOWN_DOCS
Project2025--Mandate_oF_HaTe-DomesticTerroist_Manifesto_and_Threats-6min_transcript.txt,7.57 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
Project2025-16_9_transcript.txt,3.05 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
Project2025-Buried_in_the_Shadows_transcript.txt,1.19 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
Project2025-DomesticChristianTerrorism_transcript.txt,2.36 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
Project2025-SinisterProject_transcript.txt,1.11 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
Project2025-content_transcript.txt,1.16 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
Project2025Mandate_oF_HaTe-terrifying_transcript.txt,5.84 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
Project2025_transcript.txt,1.13 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
Project_2025's_Four_Pillars__A_Blueprint_for_Conservative_Leadership_transcript.txt,1.19 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
Project_2025__A_Looming_Shadow_of_DooM-1280-FinAL_transcript.txt,9.96 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
Project_2025__A_Practical_Guide_for_a_New_Conservative_President_transcript.txt,831.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
Project_2025__A_Strategic_Approach_to_Federal_Reform_transcript.txt,677.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
Project_2025__Decoding_Domestic_Terrorism_Manifesto_transcript.txt,636.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
Project_2025__Defy_Defeat_transcript.txt,1.79 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
Project_2025__Learning_from_the_Reagan_Era_transcript.txt,473.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
Project_2025__More_Than_Just_a_Policy_Platform_transcript.txt,749.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
Project_2025_transcript.txt,1.81 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
QUICK_SUMMARY.md,2.89 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/MARKDOWN_DOCS
README.md,1.43 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive
README.md,478.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/MARKDOWN_DOCS
README.txt,370.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/OTHER
README_1.md,227.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/MARKDOWN_DOCS
README_1.txt,635.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/OTHER
README_10.md,250.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/MARKDOWN_DOCS
README_10.txt,408.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/OTHER
README_11.md,221.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/MARKDOWN_DOCS
README_11.txt,406.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/OTHER
README_12.md,206.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/MARKDOWN_DOCS
README_12.txt,407.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/OTHER
README_13.md,260.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/MARKDOWN_DOCS
README_13.txt,372.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/OTHER
README_14.md,210.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/MARKDOWN_DOCS
README_14.txt,427.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/OTHER
README_15.md,217.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/MARKDOWN_DOCS
README_15.txt,413.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/OTHER
README_16.md,326.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/MARKDOWN_DOCS
README_16.txt,413.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/OTHER
README_17.md,131.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/MARKDOWN_DOCS
README_17.txt,399.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/OTHER
README_18.md,212.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/MARKDOWN_DOCS
README_18.txt,373.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/OTHER
README_19.md,240.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/MARKDOWN_DOCS
README_19.txt,380.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/OTHER
README_2.md,271.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/MARKDOWN_DOCS
README_2.txt,1.02 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/OTHER
README_20.md,264.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/MARKDOWN_DOCS
README_20.txt,404.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/OTHER
README_21.md,225.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/MARKDOWN_DOCS
README_21.txt,390.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/OTHER
README_22.md,226.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/MARKDOWN_DOCS
README_22.txt,377.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/OTHER
README_23.md,232.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/MARKDOWN_DOCS
README_23.txt,415.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/OTHER
README_24.md,237.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/MARKDOWN_DOCS
README_24.txt,445.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/OTHER
README_25.md,225.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/MARKDOWN_DOCS
README_25.txt,344.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/OTHER
README_26.md,231.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/MARKDOWN_DOCS
README_26.txt,401.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/OTHER
README_27.md,227.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/MARKDOWN_DOCS
README_27.txt,409.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/OTHER
README_28.md,223.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/MARKDOWN_DOCS
README_28.txt,403.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/OTHER
README_29.md,231.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/MARKDOWN_DOCS
README_29.txt,390.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/OTHER
README_3.md,218.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/MARKDOWN_DOCS
README_3.txt,1.33 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/OTHER
README_30.md,226.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/MARKDOWN_DOCS
README_30.txt,399.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/OTHER
README_31.md,219.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/MARKDOWN_DOCS
README_32.md,229.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/MARKDOWN_DOCS
README_33.md,229.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/MARKDOWN_DOCS
README_34.md,226.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/MARKDOWN_DOCS
README_35.md,221.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/MARKDOWN_DOCS
README_36.md,219.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/MARKDOWN_DOCS
README_37.md,236.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/MARKDOWN_DOCS
README_38.md,217.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/MARKDOWN_DOCS
README_39.md,239.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/MARKDOWN_DOCS
README_4.md,245.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/MARKDOWN_DOCS
README_4.txt,406.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/OTHER
README_40.md,217.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/MARKDOWN_DOCS
README_41.md,225.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/MARKDOWN_DOCS
README_42.md,235.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/MARKDOWN_DOCS
README_43.md,214.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/MARKDOWN_DOCS
README_44.md,221.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/MARKDOWN_DOCS
README_45.md,228.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/MARKDOWN_DOCS
README_46.md,233.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/MARKDOWN_DOCS
README_47.md,235.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/MARKDOWN_DOCS
README_48.md,225.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/MARKDOWN_DOCS
README_49.md,227.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/MARKDOWN_DOCS
README_5.md,230.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/MARKDOWN_DOCS
README_5.txt,732.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/OTHER
README_50.md,227.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/MARKDOWN_DOCS
README_51.md,220.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/MARKDOWN_DOCS
README_52.md,223.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/MARKDOWN_DOCS
README_53.md,224.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/MARKDOWN_DOCS
README_54.md,3.98 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/MARKDOWN_DOCS
README_55.md,3.98 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/MARKDOWN_DOCS
README_56.md,447.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/MARKDOWN_DOCS
README_57.md,420.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/MARKDOWN_DOCS
README_58.md,972.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/MARKDOWN_DOCS
README_59.md,3.83 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/MARKDOWN_DOCS
README_6.md,239.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/MARKDOWN_DOCS
README_6.txt,397.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/OTHER
README_60.md,216.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/MARKDOWN_DOCS
README_61.md,222.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/MARKDOWN_DOCS
README_62.md,208.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/MARKDOWN_DOCS
README_63.md,228.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/MARKDOWN_DOCS
README_64.md,217.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/MARKDOWN_DOCS
README_65.md,220.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/MARKDOWN_DOCS
README_66.md,218.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/MARKDOWN_DOCS
README_67.md,229.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/MARKDOWN_DOCS
README_68.md,250.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/MARKDOWN_DOCS
README_69.md,227.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/MARKDOWN_DOCS
README_7.md,255.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/MARKDOWN_DOCS
README_7.txt,396.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/OTHER
README_70.md,230.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/MARKDOWN_DOCS
README_71.md,221.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/MARKDOWN_DOCS
README_72.md,218.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/MARKDOWN_DOCS
README_73.md,220.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/MARKDOWN_DOCS
README_74.md,226.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/MARKDOWN_DOCS
README_75.md,237.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/MARKDOWN_DOCS
README_76.md,216.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/MARKDOWN_DOCS
README_8.md,211.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/MARKDOWN_DOCS
README_8.txt,407.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/OTHER
README_9.md,245.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/MARKDOWN_DOCS
